0,19,19,39.0948,19,29.0474,
1,19,19,39.1367,19,29.0684,
2,19,19,39.1788,19,29.0894,
3,19,19,39.2209,19,29.1104,
4,19,19,39.2631,19,29.1316,
5,19,19,39.3054,19,29.1527,
6,20,20,39.3478,20,29.6739,
7,20,20,39.3882,20,29.6941,
8,20,20,39.4287,20,29.7143,
9,20,20,39.4692,20,29.7346,
10,20,20,39.5099,20,29.7549,
11,20,20,39.5506,20,29.7753,
12,20,20,39.5914,20,29.7957,
13,21,21,39.6323,21,30.3162,
14,21,21,39.6712,21,30.3356,
15,21,21,39.7102,21,30.3551,
16,21,21,39.7493,21,30.3746,
17,21,21,39.7884,21,30.3942,
18,21,21,39.8276,21,30.4138,
19,22,22,39.8669,22,30.9335,
20,22,22,39.9042,22,30.9521,
21,22,22,39.9416,22,30.9708,
22,22,22,39.9791,22,30.9895,
23,22,22,40.0166,22,31.0083,
24,22,22,40.0542,22,31.0271,
25,22,22,40.0919,22,31.046,
26,23,23,40.1297,22.723,31.5648,
27,23,23,40.1654,22.7224,31.5827,
28,23,23,40.2013,22.7218,31.6006,
29,23,23,40.2372,22.7212,31.6186,
30,23,23,40.2732,22.7207,31.6366,
31,23,23,40.3092,22.7201,31.6546,
32,24,24,40.3454,22.7195,32.1727,
33,24,24,40.3795,22.7168,32.1897,
34,24,24,40.4137,22.7141,32.2068,
35,24,24,40.448,22.7115,32.224,
36,24,24,40.4823,22.7088,32.2411,
37,24,24,40.5167,22.7061,32.2584,
38,24,24,40.5512,22.7034,32.2756,
39,25,25,40.5857,22.7007,32.7929,
40,25,25,40.6183,22.6959,32.8091,
41,25,25,40.6509,22.6911,32.8254,
42,25,25,40.6836,22.6862,32.8418,
43,25,25,40.7163,22.6814,32.8581,
44,25,25,40.7491,22.6766,32.8746,
45,26,26,40.782,22.6717,33.391,
46,26,26,40.8128,22.6648,33.4064,
47,26,26,40.8438,22.6578,33.4219,
48,26,26,40.8748,22.6508,33.4374,
49,26,26,40.9058,22.6438,33.4529,
50,26,26,40.9369,22.6368,33.4685,
51,26,26,40.9681,22.6298,33.4841,
52,27,27,40.9994,22.6228,33.9997,
53,27,27,41.0286,22.6136,34.0143,
54,27,27,41.0579,22.6045,34.0289,
55,27,27,41.0872,22.5953,34.0436,
56,27,27,41.1166,22.5861,34.0583,
57,27,27,41.1461,22.5769,34.0731,
58,28,28,41.1756,22.5677,34.5878,
59,28,28,41.2031,22.5563,34.6016,
60,28,28,41.2307,22.545,34.6154,
61,28,28,41.2583,22.5336,34.6292,
62,28,28,41.286,22.5221,34.643,
63,28,28,41.3138,22.5107,34.6569,
64,28,28,41.3415,22.4993,34.6708,
65,29,29,41.3694,22.4878,35.1847,
66,29,29,41.3952,22.4742,35.1976,
67,29,29,41.4211,22.4606,35.2106,
68,29,29,41.447,22.4469,35.2235,
69,29,29,41.473,22.4332,35.2365,
70,29,29,41.4991,22.4195,35.2495,
71,29,29,41.5252,22.4058,35.2626,
72,30,30,41.5513,22.392,35.7756,
73,30,30,41.5754,22.3761,35.7877,
74,30,30,41.5996,22.3602,35.7998,
75,30,30,41.6238,22.3443,35.8119,
76,30,30,41.6481,22.3283,35.824,
77,30,30,41.6724,22.3123,35.8362,
78,30,30,41.6967,22.2962,35.8484,
79,31,31,41.7212,22.2801,36.3606,
80,31,31,41.7436,22.2619,36.3718,
81,31,31,41.766,22.2437,36.383,
82,31,31,41.7885,22.2254,36.3942,
83,31,31,41.811,22.2071,36.4055,
84,31,31,41.8335,22.1887,36.4168,
85,31,31,41.8562,22.1703,36.4281,
86,32,32,41.8788,22.1519,36.9394,
87,32,32,41.8995,22.1313,36.9497,
88,32,32,41.9201,22.1107,36.9601,
89,32,32,41.9408,22.0901,36.9704,
90,32,32,41.9616,22.0694,36.9808,
91,32,32,41.9824,22.0487,36.9912,
92,32,32,42.0032,22.0279,37.0016,
93,33,33,42.0241,22.0071,37.5121,
94,33,33,42.0429,21.9841,37.5215,
95,33,33,42.0618,21.9611,37.5309,
96,33,33,42.0807,21.9381,37.5404,
97,33,33,42.0997,21.915,37.5498,
98,33,33,42.1187,21.8918,37.5593,
99,33,33,42.1377,21.8687,37.5689,
100,33,33,42.1568,21.8454,37.5784,
101,34,34,42.1759,21.8221,38.088,
102,34,34,42.193,21.7967,38.0965,
103,34,34,42.2101,21.7712,38.105,
104,34,34,42.2272,21.7457,38.1136,
105,34,34,42.2444,21.7201,38.1222,
106,34,34,42.2616,21.6945,38.1308,
107,34,34,42.2789,21.6688,38.1394,
108,34,34,42.2962,21.643,38.1481,
109,35,35,42.3135,21.6172,38.6567,
110,35,35,42.3287,21.5893,38.6644,
111,35,35,42.344,21.5613,38.672,
112,35,35,42.3594,21.5333,38.6797,
113,35,35,42.3747,21.5051,38.6874,
114,35,35,42.3901,21.477,38.6951,
115,35,35,42.4056,21.4487,38.7028,
116,35,35,42.421,21.4204,38.7105,
117,36,36,42.4365,21.3921,39.2183,
118,36,36,42.45,21.3616,39.225,
119,36,36,42.4634,21.331,39.2317,
120,36,36,42.4769,21.3004,39.2385,
121,36,36,42.4904,21.2697,39.2452,
122,36,36,42.504,21.239,39.252,
123,36,36,42.5176,21.2082,39.2588,
124,36,36,42.5312,21.1773,39.2656,
125,37,37,42.5448,21.1463,39.7724,
126,37,37,42.5564,21.1132,39.7782,
127,37,37,42.568,21.0801,39.784,
128,37,37,42.5796,21.0468,39.7898,
129,37,37,42.5913,21.0135,39.7956,
130,37,37,42.6029,20.9801,39.8015,
131,37,37,42.6146,20.9467,39.8073,
132,37,37,42.6263,20.9132,39.8132,
133,37,37,42.6381,20.8796,39.819,
134,38,38,42.6499,20.846,40.3249,
135,38,38,42.6596,20.8101,40.3298,
136,38,38,42.6693,20.7743,40.3346,
137,38,38,42.679,20.7383,40.3395,
138,38,38,42.6888,20.7023,40.3444,
139,38,38,42.6986,20.6661,40.3493,
140,38,38,42.7084,20.63,40.3542,
141,38,38,42.7182,20.5937,40.3591,
142,38,38,42.7281,20.5574,40.364,
143,38,38,42.738,20.5209,40.369,
144,39,39,42.7479,20.4844,40.8739,
145,39,39,42.7557,20.4458,40.8778,
146,39,39,42.7635,20.4071,40.8818,
147,39,39,42.7714,20.3682,40.8857,
148,39,39,42.7793,20.3293,40.8896,
149,39,39,42.7871,20.2904,40.8936,
150,39,39,42.795,20.2513,40.8975,
151,39,39,42.803,20.2122,40.9015,
152,39,39,42.8109,20.1729,40.9055,
153,39,39,42.8189,20.1336,40.9094,
154,39,39,42.8268,20.0942,40.9134,
155,40,40,42.8348,20.0548,41.4174,
156,40,40,42.8407,20.0131,41.4204,
157,40,40,42.8467,19.9714,41.4233,
158,40,40,42.8526,19.9296,41.4263,
159,40,40,42.8586,19.8877,41.4293,
160,40,40,42.8645,19.8457,41.4323,
161,40,40,42.8705,19.8036,41.4353,
162,40,40,42.8765,19.7615,41.4383,
163,40,40,42.8825,19.7192,41.4413,
164,40,40,42.8885,19.6769,41.4443,
165,40,40,42.8946,19.6345,41.4473,
166,40,40,42.9006,19.5919,41.4503,
167,41,41,42.9067,19.5493,41.9533,
168,41,41,42.9106,19.5045,41.9553,
169,41,41,42.9146,19.4597,41.9573,
170,41,41,42.9186,19.4147,41.9593,
171,41,41,42.9226,19.3696,41.9613,
172,41,41,42.9267,19.3245,41.9633,
173,41,41,42.9307,19.2792,41.9653,
174,41,41,42.9347,19.2339,41.9674,
175,41,41,42.9387,19.1884,41.9694,
176,41,41,42.9428,19.1429,41.9714,
177,41,41,42.9468,19.0973,41.9734,
178,41,41,42.9509,19.0516,41.9755,
179,41,41,42.955,19.0057,41.9775,
180,41,41,42.9591,18.9598,41.9795,
181,42,42,42.9632,18.9138,42.4816,
182,42,42,42.9652,18.8656,42.4826,
183,42,42,42.9672,18.8173,42.4836,
184,42,42,42.9692,18.7689,42.4846,
185,42,42,42.9712,18.7204,42.4856,
186,42,42,42.9733,18.6718,42.4866,
187,42,42,42.9753,18.6231,42.4876,
188,42,42,42.9773,18.5743,42.4887,
189,42,42,42.9794,18.5254,42.4897,
190,42,42,42.9814,18.4764,42.4907,
191,42,42,42.9835,18.4273,42.4917,
192,42,42,42.9855,18.3781,42.4928,
193,42,42,42.9876,18.3288,42.4938,
194,42,42,42.9896,18.2793,42.4948,
195,42,42,42.9917,18.2298,42.4958,
196,42,42,42.9938,18.1802,42.4969,
197,42,42,42.9958,18.1305,42.4979,
198,42,42,42.9979,18.0806,42.499,
199,43,43,43,18.0307,43,
200,43,43,43,17.9786,43,
201,43,43,43,17.9263,43,
202,43,43,43,17.874,43,
203,43,43,43,17.8215,43,
204,43,43,43,17.769,43,
205,43,43,43,17.7163,43,
206,43,43,43,17.6635,43,
207,43,43,43,17.6106,43,
208,43,43,43,17.5576,43,
209,43,43,43,17.5045,43,
210,43,43,43,17.4513,43,
211,43,43,43,17.3979,43,
212,43,43,43,17.3445,43,
213,43,43,43,17.2909,43,
214,43,43,43,17.2372,43,
215,43,43,43,17.1835,43,
216,43,43,43,17.1296,43,
217,43,43,43,17.0756,43,
218,43,43,43,17.0214,43,
219,43,43,43,16.9672,43,
220,43,43,43,16.9128,43,
221,43,43,43,16.8584,43,
222,43,43,43,16.8038,43,
223,43,43,43,16.7491,43,
224,43,43,43,16.6943,43,
225,43,43,43,16.6394,43,
226,43,43,43,16.5844,43,
227,43,43,43,16.5292,43,
228,43,43,43,16.474,43,
229,43,43,43,16.4186,43,
230,43,43,43,16.3631,43,
231,43,43,43,16.3075,43,
232,43,43,43,16.2517,43,
233,43,43,43,16.1959,43,
234,43,43,43,16.1399,43,
235,43,43,43,16.0839,43,
236,43,43,43,16.0277,43,
237,43,43,43,15.9714,43,
238,43,43,43,15.9149,43,
239,43,43,43,15.8584,43,
240,43,43,43,15.8017,43,
241,43,43,43,15.745,43,
242,43,43,43,15.6881,43,
243,43,43,43,15.631,43,
244,43,43,43,15.5739,43,
245,43,43,43,15.5166,43,
246,43,43,43,15.4593,43,
247,43,43,43,15.4018,43,
248,43,43,43,15.3442,43,
249,43,43,43,15.2864,43,
250,43,43,43,15.2286,43,
251,43,43,43,15.1706,43,
252,43,43,43,15.1125,43,
253,43,43,43,15.0543,43,
254,43,43,43,14.9959,43,
255,43,43,43,14.9375,43,
256,43,43,43,14.8789,43,
257,43,43,43,14.8202,43,
258,43,43,43,14.7613,43,
259,43,43,43,14.7024,43,
260,43,43,43,14.6433,43,
261,43,43,43,14.5841,43,
262,43,43,43,14.5248,43,
263,43,43,43,14.4653,43,
264,43,43,43,14.4058,43,
265,43,43,43,14.3461,43,
266,43,43,43,14.2862,43,
267,43,43,43,14.2263,43,
268,43,43,43,14.1662,43,
269,43,43,43,14.106,43,
270,43,43,43,14.0457,43,
271,43,43,43,13.9853,43,
272,43,43,43,13.9247,43,
273,43,43,43,13.864,43,
274,43,43,43,13.8032,43,
275,43,43,43,13.7422,43,
276,43,43,43,13.6811,43,
277,43,43,43,13.6199,43,
278,43,43,43,13.5586,43,
279,42,42,42,13.4971,42,
280,42,42,42,13.4376,42,
281,42,42,42,13.378,42,
282,42,42,42,13.3182,42,
283,42,42,42,13.2584,42,
284,42,42,42,13.1984,42,
285,42,42,42,13.1382,42,
286,42,42,42,13.078,42,
287,42,42,42,13.0176,42,
288,42,42,42,12.9571,42,
289,42,42,42,12.8964,42,
290,42,42,42,12.8357,42,
291,42,42,42,12.7748,42,
292,42,42,42,12.7138,42,
293,42,42,42,12.6527,42,
294,42,42,42,12.5914,42,
295,42,42,42,12.53,42,
296,42,42,42,12.4685,42,
297,41,41,41,12.4068,41,
298,41,41,41,12.3471,41,
299,41,41,41,12.2873,41,
300,41,41,41,12.2274,41,
301,41,41,41,12.1673,41,
302,41,41,41,12.1071,41,
303,41,41,41,12.0468,41,
304,41,41,41,11.9863,41,
305,41,41,41,11.9258,41,
306,41,41,41,11.8651,41,
307,41,41,41,11.8042,41,
308,41,41,41,11.7433,41,
309,41,41,41,11.6822,41,
310,41,41,41,11.621,41,
311,40,40,40,11.5597,40,
312,40,40,40,11.5003,40,
313,40,40,40,11.4408,40,
314,40,40,40,11.3812,40,
315,40,40,40,11.3214,40,
316,40,40,40,11.2616,40,
317,40,40,40,11.2016,40,
318,40,40,40,11.1414,40,
319,40,40,40,11.0812,40,
320,40,40,40,11.0208,40,
321,40,40,40,10.9603,40,
322,40,40,40,10.8997,40,
323,39,39,39,10.8389,39,
324,39,39,39,10.7801,39,
325,39,39,39,10.7212,39,
326,39,39,39,10.6622,39,
327,39,39,39,10.603,39,
328,39,39,39,10.5437,39,
329,39,39,39,10.4843,39,
330,39,39,39,10.4248,39,
331,39,39,39,10.3652,39,
332,39,39,39,10.3054,39,
333,39,39,39,10.2455,39,
334,38,38,38,10.1854,38,
335,38,38,38,10.1274,38,
336,38,38,38,10.0692,38,
337,38,38,38,10.0109,38,
338,38,38,38,9.95244,38,
339,38,38,38,9.89388,38,
340,38,38,38,9.83521,38,
341,38,38,38,9.77641,38,
342,38,38,38,9.71749,38,
343,38,38,38,9.65844,38,
344,37,37,37,9.59927,37,
345,37,37,37,9.54207,37,
346,37,37,37,9.48474,37,
347,37,37,37,9.4273,37,
348,37,37,37,9.36974,37,
349,37,37,37,9.31206,37,
350,37,37,37,9.25425,37,
351,37,37,37,9.19633,37,
352,37,37,37,9.13828,37,
353,36,36,36,9.08012,36,
354,36,36,36,9.02392,36,
355,36,36,36,8.9676,36,
356,36,36,36,8.91116,36,
357,36,36,36,8.85461,36,
358,36,36,36,8.79794,36,
359,36,36,36,8.74115,36,
360,36,36,36,8.68424,36,
361,35,35,35,8.62722,35,
362,35,35,35,8.57216,35,
363,35,35,35,8.51698,35,
364,35,35,35,8.4617,35,
365,35,35,35,8.40629,35,
366,35,35,35,8.35077,35,
367,35,35,35,8.29514,35,
368,35,35,35,8.23939,35,
369,34,34,34,8.18352,34,
370,34,34,34,8.12962,34,
371,34,34,34,8.07561,34,
372,34,34,34,8.02149,34,
373,34,34,34,7.96726,34,
374,34,34,34,7.91291,34,
375,34,34,34,7.85845,34,
376,34,34,34,7.80387,34,
377,33,33,33,7.74918,33,
378,33,33,33,7.69647,33,
379,33,33,33,7.64364,33,
380,33,33,33,7.59071,33,
381,33,33,33,7.53766,33,
382,33,33,33,7.4845,33,
383,33,33,33,7.43123,33,
384,33,33,33,7.37785,33,
385,32,32,32,7.32436,32,
386,32,32,32,7.27285,32,
387,32,32,32,7.22123,32,
388,32,32,32,7.16949,32,
389,32,32,32,7.11766,32,
390,32,32,32,7.06571,32,
391,32,32,32,7.01366,32,
392,31,31,31,6.96149,31,
393,31,31,31,6.91131,31,
394,31,31,31,6.86102,31,
395,31,31,31,6.81062,31,
396,31,31,31,6.76012,31,
397,31,31,31,6.70952,31,
398,31,31,31,6.65881,31,
399,30,30,30,6.60799,30,
400,30,30,30,6.55916,30,
401,30,30,30,6.51022,30,
402,30,30,30,6.46118,30,
403,30,30,30,6.41204,30,
404,30,30,30,6.36279,30,
405,30,30,30,6.31345,30,
406,29,29,29,6.264,29,
407,29,29,29,6.21653,29,
408,29,29,29,6.16897,29,
409,29,29,29,6.1213,29,
410,29,29,29,6.07354,29,
411,29,29,29,6.02568,29,
412,29,29,29,5.97771,29,
413,28,28,28,5.92965,28,
414,28,28,28,5.88357,28,
415,28,28,28,5.8374,28,
416,28,28,28,5.79113,28,
417,28,28,28,5.74477,28,
418,28,28,28,5.69831,28,
419,28,28,28,5.65175,28,
420,27,27,27,5.60509,27,
421,27,27,27,5.56043,27,
422,27,27,27,5.51567,27,
423,27,27,27,5.47081,27,
424,27,27,27,5.42587,27,
425,27,27,27,5.38083,27,
426,26,26,26,5.33569,26,
427,26,26,26,5.29255,26,
428,26,26,26,5.24932,26,
429,26,26,26,5.206,26,
430,26,26,26,5.16259,26,
431,26,26,26,5.11909,26,
432,26,26,26,5.0755,26,
433,25,25,25,5.03181,25,
434,25,25,25,4.99013,25,
435,25,25,25,4.94835,25,
436,25,25,25,4.90649,25,
437,25,25,25,4.86454,25,
438,25,25,25,4.8225,25,
439,24,24,24,4.78038,24,
440,24,24,24,4.74026,24,
441,24,24,24,4.70005,24,
442,24,24,24,4.65975,24,
443,24,24,24,4.61938,24,
444,24,24,24,4.57892,24,
445,24,24,24,4.53837,24,
446,23,23,23,4.49774,23,
447,23,23,23,4.45912,23,
448,23,23,23,4.42041,23,
449,23,23,23,4.38162,23,
450,23,23,23,4.34275,23,
451,23,23,23,4.3038,23,
452,22,22,22,4.26477,22,
453,22,22,22,4.22774,22,
454,22,22,22,4.19064,22,
455,22,22,22,4.15346,22,
456,22,22,22,4.1162,22,
457,22,22,22,4.07887,22,
458,22,22,22,4.04145,22,
459,22,22,22,4.00396,22,
460,22,22,22,3.96639,22,
461,22,22,22,3.92874,22,
462,21,21,21.4375,3.89102,21.2187,
463,21,21,21.4384,3.8553,21.2192,
464,21,21,21.4393,3.81951,21.2197,
465,21,21,21.4402,3.78364,21.2201,
466,21,21,21.4411,3.7477,21.2206,
467,21,21,21.4421,3.71168,21.221,
468,20,20,21.443,3.67559,20.7215,
469,20,20,21.446,3.64151,20.723,
470,20,20,21.449,3.60735,20.7245,
471,20,20,21.452,3.57313,20.726,
472,20,20,21.4551,3.53884,20.7275,
473,20,20,21.4581,3.50447,20.7291,
474,20,20,21.4612,3.47003,20.7306,
475,19,19,21.4642,3.43552,20.2321,
476,19,19,21.4694,3.40303,20.2347,
477,19,19,21.4745,3.37047,20.2373,
478,19,19,21.4797,3.33784,20.2398,
479,19,19,21.4849,3.30514,20.2424,
480,19,19,21.49,3.27238,20.245,
481,18,18,21.4952,3.23954,19.7476,
482,18,18,21.5025,3.20873,19.7513,
483,18,18,21.5098,3.17785,19.7549,
484,18,18,21.5172,3.1469,19.7586,
485,18,18,21.5245,3.1159,19.7623,
486,18,18,21.5319,3.08482,19.7659,
487,18,18,21.5393,3.05368,19.7696,
488,17,17,21.5466,3.02248,19.2733,
489,17,17,21.5561,2.9933,19.2781,
490,17,17,21.5656,2.96406,19.2828,
491,17,17,21.5752,2.93476,19.2876,
492,17,17,21.5847,2.90539,19.2924,
493,17,17,21.5943,2.87597,19.2971,
494,17,17,21.6039,2.84648,19.3019,
495,16,16,21.6135,2.81693,18.8068,
496,16,16,21.6252,2.78941,18.8126,
497,16,16,21.637,2.76183,18.8185,
498,16,16,21.6487,2.73419,18.8244,
499,16,16,21.6605,2.7065,18.8303,
500,16,16,21.6723,2.67875,18.8362,
501,15,15,21.6842,2.65094,18.3421,
502,15,15,21.6981,2.62515,18.3491,
503,15,15,21.7121,2.59932,18.3561,
504,15,15,21.7261,2.57343,18.3631,
505,15,15,21.7402,2.54749,18.3701,
506,15,15,21.7542,2.52149,18.3771,
507,15,15,21.7683,2.49544,18.3842,
508,14,14,21.7825,2.46934,17.8912,
509,14,14,21.7987,2.44526,17.8994,
510,14,14,21.815,2.42114,17.9075,
511,14,14,21.8313,2.39697,17.9157,
512,14,14,21.8477,2.37274,17.9238,
513,14,14,21.8641,2.34847,17.932,
514,14,14,21.8805,2.32415,17.9402,
515,13,13,21.8969,2.29977,17.4485,
516,13,13,21.9155,2.27743,17.4577,
517,13,13,21.9341,2.25505,17.4671,
518,13,13,21.9528,2.23261,17.4764,
519,13,13,21.9715,2.21013,17.4857,
520,13,13,21.9902,2.18761,17.4951,
521,13,13,22.009,2.16504,17.5045,
522,12,12,22.0278,2.14242,17.0139,
523,12,12,22.0487,2.12184,17.0243,
524,12,12,22.0697,2.10121,17.0348,
525,12,12,22.0907,2.08055,17.0453,
526,12,12,22.1118,2.05984,17.0559,
527,12,12,22.1329,2.03909,17.0664,
528,12,12,22.154,2.01829,17.077,
529,12,12,22.1752,1.99745,17.0876,
530,11,11,22.1965,1.97657,16.5982,
531,11,11,22.2198,1.95773,16.6099,
532,11,11,22.2433,1.93886,16.6216,
533,11,11,22.2667,1.91994,16.6334,
534,11,11,22.2903,1.90098,16.6451,
535,11,11,22.3138,1.88199,16.6569,
536,11,11,22.3374,1.86295,16.6687,
537,10,10,22.3611,1.84388,16.1806,
538,10,10,22.3869,1.82685,16.1935,
539,10,10,22.4128,1.80979,16.2064,
540,10,10,22.4387,1.79269,16.2193,
541,10,10,22.4647,1.77555,16.2323,
542,10,10,22.4907,1.75838,16.2453,
543,10,10,22.5168,1.74118,16.2584,
544,10,10,22.5429,1.72394,16.2714,
545,9,9,22.5691,1.70666,15.7845,
546,9,9,22.5974,1.69143,15.7987,
547,9,9,22.6258,1.67617,15.8129,
548,9,9,22.6542,1.66088,15.8271,
549,9,9,22.6827,1.64556,15.8414,
550,9,9,22.7113,1.63021,15.8557,
551,9,9,22.7399,1.61482,15.87,
552,9,9,22.7686,1.5994,15.8843,
553,8,8,22.7974,1.58395,15.3987,
554,8,8,22.8283,1.57056,15.4141,
555,8,8,22.8592,1.55714,15.4296,
556,8,8,22.8902,1.54369,15.4451,
557,8,8,22.9213,1.53021,15.4607,
558,8,8,22.9525,1.5167,15.4762,
559,8,8,22.9837,1.50317,15.4918,
560,8,8,23.015,1.4896,15.5075,
561,8,8,23.0463,1.47601,15.5232,
562,7,7,23.0777,1.46239,15.0389,
563,7,7,23.1113,1.45083,15.0556,
564,7,7,23.1449,1.43925,15.0725,
565,7,7,23.1786,1.42764,15.0893,
566,7,7,23.2124,1.416,15.1062,
567,7,7,23.2463,1.40435,15.1231,
568,7,7,23.2802,1.39266,15.1401,
569,7,7,23.3142,1.38096,15.1571,
570,7,7,23.3482,1.36923,15.1741,
571,6,6,23.3824,1.35747,14.6912,
572,6,6,23.4186,1.34778,14.7093,
573,6,6,23.455,1.33807,14.7275,
574,6,6,23.4914,1.32833,14.7457,
575,6,6,23.528,1.31858,14.764,
576,6,6,23.5646,1.30881,14.7823,
577,6,6,23.6012,1.29901,14.8006,
578,6,6,23.638,1.2892,14.819,
579,6,6,23.6748,1.27937,14.8374,
580,6,6,23.7117,1.26951,14.8558,
581,5,5,23.7487,1.25963,14.3743,
582,5,5,23.7878,1.25183,14.3939,
583,5,5,23.827,1.244,14.4135,
584,5,5,23.8663,1.23616,14.4332,
585,5,5,23.9057,1.2283,14.4529,
586,5,5,23.9452,1.22043,14.4726,
587,5,5,23.9847,1.21254,14.4924,
588,5,5,24.0244,1.20463,14.5122,
589,5,5,24.0641,1.19671,14.532,
590,5,5,24.1039,1.18877,14.5519,
591,5,5,24.1438,1.18081,14.5719,
592,4,4,24.1837,1.17284,14.0919,
593,4,4,24.2259,1.16693,14.1129,
594,4,4,24.2681,1.16102,14.1341,
595,4,4,24.3104,1.15509,14.1552,
596,4,4,24.3528,1.14915,14.1764,
597,4,4,24.3953,1.1432,14.1977,
598,4,4,24.4379,1.13724,14.2189,
599,4,4,24.4806,1.13126,14.2403,
600,4,4,24.5233,1.12527,14.2617,
601,4,4,24.5662,1.11927,14.2831,
602,4,4,24.6091,1.11326,14.3046,
