0,19,19,39.0948,19,29.0474,
1208,38,38,38,9.77641,38,
1209,38,38,38,9.71749,38,
1210,38,38,38,9.65844,38,
1211,37,37,37,9.59927,37,
1212,37,37,37,9.54207,37,
1213,37,37,37,9.48474,37,
1214,37,37,37,9.4273,37,
1215,37,37,37,9.36974,37,
1216,37,37,37,9.31206,37,
1217,37,37,37,9.25425,37,
1218,37,37,37,9.19633,37,
1219,37,37,37,9.13828,37,
1220,36,36,36,9.08012,36,
1221,36,36,36,9.02392,36,
1222,36,36,36,8.9676,36,
1223,36,36,36,8.91116,36,
1224,36,36,36,8.85461,36,
1225,36,36,36,8.79794,36,
1226,36,36,36,8.74115,36,
1227,36,36,36,8.68424,36,
1228,35,35,35,8.62722,35,
1229,35,35,35,8.57216,35,
1230,35,35,35,8.51698,35,
1231,35,35,35,8.4617,35,
1232,35,35,35,8.40629,35,
1233,35,35,35,8.35077,35,
1234,35,35,35,8.29514,35,
1235,35,35,35,8.23939,35,
1236,34,34,34,8.18352,34,
1237,34,34,34,8.12962,34,
1238,34,34,34,8.07561,34,
1239,34,34,34,8.02149,34,
1240,34,34,34,7.96726,34,
1241,34,34,34,7.91291,34,
1242,34,34,34,7.85845,34,
1243,34,34,34,7.80387,34,
1244,33,33,33,7.74918,33,
1245,33,33,33,7.69647,33,
1246,33,33,33,7.64364,33,
1247,33,33,33,7.59071,33,
1248,33,33,33,7.53766,33,
1249,33,33,33,7.4845,33,
1250,33,33,33,7.43123,33,
1251,33,33,33,7.37785,33,
1252,32,32,32,7.32436,32,
1253,32,32,32,7.27285,32,
1254,32,32,32,7.22123,32,
1255,32,32,32,7.16949,32,
1256,32,32,32,7.11766,32,
1257,32,32,32,7.06571,32,
1258,32,32,32,7.01366,32,
1259,31,31,31,6.96149,31,
1260,31,31,31,6.91131,31,
1261,31,31,31,6.86102,31,
1262,31,31,31,6.81062,31,
1263,31,31,31,6.76012,31,
1264,31,31,31,6.70952,31,
1265,31,31,31,6.65881,31,
1266,30,30,30,6.60799,30,
1267,30,30,30,6.55916,30,
1268,30,30,30,6.51022,30,
1269,30,30,30,6.46118,30,
1270,30,30,30,6.41204,30,
1271,30,30,30,6.36279,30,
1272,30,30,30,6.31345,30,
1273,29,29,29,6.264,29,
1274,29,29,29,6.21653,29,
1275,29,29,29,6.16897,29,
1276,29,29,29,6.1213,29,
1277,29,29,29,6.07354,29,
1278,29,29,29,6.02568,29,
1279,29,29,29,5.97771,29,
1280,28,28,28,5.92965,28,
1281,28,28,28,5.88357,28,
1282,28,28,28,5.8374,28,
1283,28,28,28,5.79113,28,
1284,28,28,28,5.74477,28,
1285,28,28,28,5.69831,28,
1286,28,28,28,5.65175,28,
1287,27,27,27,5.60509,27,
1288,27,27,27,5.56043,27,
1289,27,27,27,5.51567,27,
1290,27,27,27,5.47081,27,
1291,27,27,27,5.42587,27,
1292,27,27,27,5.38083,27,
1293,26,26,26,5.33569,26,
1294,26,26,26,5.29255,26,
1295,26,26,26,5.24932,26,
1296,26,26,26,5.206,26,
1297,26,26,26,5.16259,26,
1298,26,26,26,5.11909,26,
1299,26,26,26,5.0755,26,
1300,25,25,25,5.03181,25,
1301,25,25,25,4.99013,25,
1302,25,25,25,4.94835,25,
1303,25,25,25,4.90649,25,
1304,25,25,25,4.86454,25,
1305,25,25,25,4.8225,25,
1306,24,24,24,4.78038,24,
1307,24,24,24,4.74026,24,
1308,24,24,24,4.70005,24,
1309,24,24,24,4.65975,24,
1310,24,24,24,4.61938,24,
1311,24,24,24,4.57892,24,
1312,24,24,24,4.53837,24,
1313,23,23,23,4.49774,23,
1314,23,23,23,4.45912,23,
1315,23,23,23,4.42041,23,
1316,23,23,23,4.38162,23,
1317,23,23,23,4.34275,23,
1318,23,23,23,4.3038,23,
1319,22,22,22,4.26477,22,
1320,22,22,22,4.22774,22,
1321,22,22,22,4.19064,22,
1322,22,22,22,4.15346,22,
1323,22,22,22,4.1162,22,
1324,22,22,22,4.07887,22,
1325,22,22,22,4.04145,22,
1326,22,22,22,4.00396,22,
1327,22,22,22,3.96639,22,
1328,22,22,22,3.92874,22,
1329,21,21,21.4375,3.89102,21.2187,
1330,21,21,21.4384,3.8553,21.2192,
1331,21,21,21.4393,3.81951,21.2197,
1332,21,21,21.4402,3.78364,21.2201,
1333,21,21,21.4411,3.7477,21.2206,
1334,21,21,21.4421,3.71168,21.221,
1335,20,20,21.443,3.67559,20.7215,
1336,20,20,21.446,3.64151,20.723,
1337,20,20,21.449,3.60735,20.7245,
1338,20,20,21.452,3.57313,20.726,
1339,20,20,21.4551,3.53884,20.7275,
1340,20,20,21.4581,3.50447,20.7291,
1341,20,20,21.4612,3.47003,20.7306,
1342,19,19,21.4642,3.43552,20.2321,
1343,19,19,21.4694,3.40303,20.2347,
1344,19,19,21.4745,3.37047,20.2373,
1345,19,19,21.4797,3.33784,20.2398,
1346,19,19,21.4849,3.30514,20.2424,
1347,19,19,21.49,3.27238,20.245,
1348,18,18,21.4952,3.23954,19.7476,
1349,18,18,21.5025,3.20873,19.7513,
1350,18,18,21.5098,3.17785,19.7549,
1351,18,18,21.5172,3.1469,19.7586,
1352,18,18,21.5245,3.1159,19.7623,
1353,18,18,21.5319,3.08482,19.7659,
1354,18,18,21.5393,3.05368,19.7696,
1355,17,17,21.5466,3.02248,19.2733,
1356,17,17,21.5561,2.9933,19.2781,
1357,17,17,21.5656,2.96406,19.2828,
1358,17,17,21.5752,2.93476,19.2876,
1359,17,17,21.5847,2.90539,19.2924,
1360,17,17,21.5943,2.87597,19.2971,
1361,17,17,21.6039,2.84648,19.3019,
1362,16,16,21.6135,2.81693,18.8068,
1363,16,16,21.6252,2.78941,18.8126,
1364,16,16,21.637,2.76183,18.8185,
1365,16,16,21.6487,2.73419,18.8244,
1366,16,16,21.6605,2.7065,18.8303,
1367,16,16,21.6723,2.67875,18.8362,
1368,15,15,21.6842,2.65094,18.3421,
1369,15,15,21.6981,2.62515,18.3491,
1370,15,15,21.7121,2.59932,18.3561,
1371,15,15,21.7261,2.57343,18.3631,
1372,15,15,21.7402,2.54749,18.3701,
1373,15,15,21.7542,2.52149,18.3771,
1374,15,15,21.7683,2.49544,18.3842,
1375,14,14,21.7825,2.46934,17.8912,
1376,14,14,21.7987,2.44526,17.8994,
1377,14,14,21.815,2.42114,17.9075,
1378,14,14,21.8313,2.39697,17.9157,
1379,14,14,21.8477,2.37274,17.9238,
1380,14,14,21.8641,2.34847,17.932,
1381,14,14,21.8805,2.32415,17.9402,
1382,13,13,21.8969,2.29977,17.4485,
1383,13,13,21.9155,2.27743,17.4577,
1384,13,13,21.9341,2.25505,17.4671,
1385,13,13,21.9528,2.23261,17.4764,
1386,13,13,21.9715,2.21013,17.4857,
1387,13,13,21.9902,2.18761,17.4951,
1388,13,13,22.009,2.16504,17.5045,
1389,12,12,22.0278,2.14242,17.0139,
1390,12,12,22.0487,2.12184,17.0243,
1391,12,12,22.0697,2.10121,17.0348,
1392,12,12,22.0907,2.08055,17.0453,
1393,12,12,22.1118,2.05984,17.0559,
1394,12,12,22.1329,2.03909,17.0664,
1395,12,12,22.154,2.01829,17.077,
1396,12,12,22.1752,1.99745,17.0876,
1397,11,11,22.1965,1.97657,16.5982,
1398,11,11,22.2198,1.95773,16.6099,
1399,11,11,22.2433,1.93886,16.6216,
1400,11,11,22.2667,1.91994,16.6334,
1401,11,11,22.2903,1.90098,16.6451,
1402,11,11,22.3138,1.88199,16.6569,
1403,11,11,22.3374,1.86295,16.6687,
1404,10,10,22.3611,1.84388,16.1806,
1405,10,10,22.3869,1.82685,16.1935,
1406,10,10,22.4128,1.80979,16.2064,
1407,10,10,22.4387,1.79269,16.2193,
1408,10,10,22.4647,1.77555,16.2323,
1409,10,10,22.4907,1.75838,16.2453,
1410,10,10,22.5168,1.74118,16.2584,
1411,10,10,22.5429,1.72394,16.2714,
1412,9,9,22.5691,1.70666,15.7845,
1413,9,9,22.5974,1.69143,15.7987,
1414,9,9,22.6258,1.67617,15.8129,
1415,9,9,22.6542,1.66088,15.8271,
1416,9,9,22.6827,1.64556,15.8414,
1417,9,9,22.7113,1.63021,15.8557,
1418,9,9,22.7399,1.61482,15.87,
1419,9,9,22.7686,1.5994,15.8843,
1420,8,8,22.7974,1.58395,15.3987,
1421,8,8,22.8283,1.57056,15.4141,
1422,8,8,22.8592,1.55714,15.4296,
1423,8,8,22.8902,1.54369,15.4451,
1424,8,8,22.9213,1.53021,15.4607,
1425,8,8,22.9525,1.5167,15.4762,
1426,8,8,22.9837,1.50317,15.4918,
1427,8,8,23.015,1.4896,15.5075,
1428,8,8,23.0463,1.47601,15.5232,
1429,7,7,23.0777,1.46239,15.0389,
1430,7,7,23.1113,1.45083,15.0556,
1431,7,7,23.1449,1.43925,15.0725,
1432,7,7,23.1786,1.42764,15.0893,
1433,7,7,23.2124,1.416,15.1062,
1434,7,7,23.2463,1.40435,15.1231,
1435,7,7,23.2802,1.39266,15.1401,
1436,7,7,23.3142,1.38096,15.1571,
1437,7,7,23.3482,1.36923,15.1741,
1438,6,6,23.3824,1.35747,14.6912,
1439,6,6,23.4186,1.34778,14.7093,
1440,6,6,23.455,1.33807,14.7275,
1441,6,6,23.4914,1.32833,14.7457,
1442,6,6,23.528,1.31858,14.764,
1443,6,6,23.5646,1.30881,14.7823,
1444,6,6,23.6012,1.29901,14.8006,
1445,6,6,23.638,1.2892,14.819,
1446,6,6,23.6748,1.27937,14.8374,
1447,6,6,23.7117,1.26951,14.8558,
1448,5,5,23.7487,1.25963,14.3743,
1449,5,5,23.7878,1.25183,14.3939,
1450,5,5,23.827,1.244,14.4135,
1451,5,5,23.8663,1.23616,14.4332,
1452,5,5,23.9057,1.2283,14.4529,
1453,5,5,23.9452,1.22043,14.4726,
1454,5,5,23.9847,1.21254,14.4924,
1455,5,5,24.0244,1.20463,14.5122,
1456,5,5,24.0641,1.19671,14.532,
1457,5,5,24.1039,1.18877,14.5519,
1458,5,5,24.1438,1.18081,14.5719,
1459,4,4,24.1837,1.17284,14.0919,
1460,4,4,24.2259,1.16693,14.1129,
1461,4,4,24.2681,1.16102,14.1341,
1462,4,4,24.3104,1.15509,14.1552,
1463,4,4,24.3528,1.14915,14.1764,
1464,4,4,24.3953,1.1432,14.1977,
1465,4,4,24.4379,1.13724,14.2189,
1466,4,4,24.4806,1.13126,14.2403,
1467,4,4,24.5233,1.12527,14.2617,
1468,4,4,24.5662,1.11927,14.2831,
1469,4,4,24.6091,1.11326,14.3046,
1470,4,4,24.6521,1.10723,14.3261,
1471,3,3,24.6952,1.10119,13.8476,
1472,3,3,24.7405,1.09723,13.8703,
1473,3,3,24.7859,1.09325,13.893,
1474,3,3,24.8314,1.08927,13.9157,
1475,3,3,24.877,1.08528,13.9385,
1476,3,3,24.9227,1.08129,13.9613,
1477,3,3,24.9684,1.07728,13.9842,
1478,3,3,25.0143,1.07327,14.0071,
1479,3,3,25.0602,1.06925,14.0301,
1480,3,3,25.1063,1.06521,14.0531,
1481,3,3,25.1524,1.06118,14.0762,
1482,3,3,25.1987,1.05713,14.0993,
1483,3,3,25.245,1.05307,14.1225,
1484,3,3,25.2915,1.04901,14.1457,
1485,3,3,25.338,1.04493,14.169,
1486,2,2,25.3847,1.04085,13.6923,
1487,2,2,25.4335,1.03885,13.7167,
1488,2,2,25.4824,1.03684,13.7412,
1489,2,2,25.5314,1.03483,13.7657,
1490,2,2,25.5805,1.03282,13.7903,
1491,2,2,25.6298,1.0308,13.8149,
1492,2,2,25.6791,1.02877,13.8396,
1493,2,2,25.7285,1.02675,13.8643,
1494,2,2,25.7781,1.02472,13.889,
1495,2,2,25.8277,1.02268,13.9139,
1496,2,2,25.8775,1.02064,13.9387,
1497,2,2,25.9273,1.01859,13.9637,
1498,2,2,25.9773,1.01655,13.9886,
1499,2,2,26.0273,1.01449,14.0137,
1500,2,2,26.0775,1.01244,14.0387,
1501,2,2,26.1277,1.01037,14.0639,
1502,2,2,26.1781,1.00831,14.0891,
1503,2,2,26.2286,1.00624,14.1143,
1504,2,2,26.2792,1.00416,14.1396,
1505,2,2,26.3299,1.00208,14.1649,
1506,1,1,26.3807,1,13.6903,
1507,1,1,26.4336,1,13.7168,
1508,1,1,26.4867,1,13.7434,
1509,1,1,26.5399,1,13.77,
1510,1,1,26.5933,1,13.7966,
1511,1,1,26.6467,1,13.8233,
1512,1,1,26.7002,1,13.8501,
1513,1,1,26.7539,1,13.8769,
1514,1,1,26.8077,1,13.9038,
1515,1,1,26.8615,1,13.9308,
1516,1,1,26.9155,1,13.9578,
1517,1,1,26.9696,1,13.9848,
1518,1,1,27.0238,1,14.0119,
1519,1,1,27.0782,1,14.0391,
1520,1,1,27.1326,1,14.0663,
1521,1,1,27.1872,1,14.0936,
1522,1,1,27.2418,1,14.1209,
1523,1,1,27.2966,1,14.1483,
1524,1,1,27.3515,1,14.1758,
1525,1,1,27.4065,1,14.2033,
1526,1,1,27.4617,1,14.2308,
1527,1,1,27.5169,1,14.2585,
1528,1,1,27.5723,1,14.2861,
1529,1,1,27.6278,1,14.3139,
1530,1,1,27.6833,1,14.3417,
1531,1,1,27.739,1,14.3695,
1532,1,1,27.7949,1,14.3974,
1533,1,1,27.8508,1,14.4254,
1534,1,1,27.9069,1,14.4534,
1535,1,1,27.963,1,14.4815,
1536,1,1,28.0193,1,14.5097,
1537,1,1,28.0757,1,14.5379,
1538,1,1,28.1323,1,14.5661,
1539,1,1,28.1889,1,14.5945,
1540,1,1,28.2457,1,14.6228,
1541,1,1,28.3025,1,14.6513,
1542,1,1,28.3595,1,14.6798,
1543,1,1,28.4167,1,14.7083,
1544,1,1,28.4739,1,14.737,
1545,1,1,28.5313,1,14.7656,
1546,1,1,28.5887,1,14.7944,
1547,1,1,28.6463,1,14.8232,
1548,1,1,28.704,1,14.852,
1549,1,1,28.7619,1,14.8809,
1550,1,1,28.8198,1,14.9099,
1551,1,1,28.8779,1,14.939,
1552,1,1,28.9361,1,14.9681,
1553,1,1,28.9944,1,14.9972,
1554,1,1,29.0529,1,15.0264,
1555,1,1,29.1115,1,15.0557,
1556,1,1,29.1701,1,15.0851,
1557,1,1,29.229,1,15.1145,
1558,1,1,29.2879,1,15.1439,
1559,1,1,29.3469,1,15.1735,
1560,1,1,29.4061,1,15.2031,
1561,1,1,29.4654,1,15.2327,
1562,1,1,29.5249,1,15.2624,
1563,1,1,29.5844,1,15.2922,
1564,1,1,29.6441,1,15.322,
1565,1,1,29.7039,1,15.3519,
1566,1,1,29.7638,1,15.3819,
1567,1,1,29.8239,1,15.4119,
1568,1,1,29.884,1,15.442,
1569,1,1,29.9443,1,15.4722,
1570,1,1,30.0048,1,15.5024,
1571,1,1,30.0653,1,15.5327,
1572,1,1,30.126,1,15.563,
1573,1,1,30.1868,1,15.5934,
1574,1,1,30.2477,1,15.6239,
1575,1,1,30.3088,1,15.6544,
1576,1,1,30.37,1,15.685,
1577,2,2,30.4313,2,16.2156,
1578,2,2,30.4906,2,16.2453,
1579,2,2,30.5501,2,16.2751,
1580,2,2,30.6097,2,16.3049,
1581,2,2,30.6695,2,16.3347,
1582,2,2,30.7293,2,16.3647,
1583,2,2,30.7893,2,16.3946,
1584,2,2,30.8494,2,16.4247,
1585,2,2,30.9096,2,16.4548,
1586,2,2,30.97,2,16.485,
1587,2,2,31.0304,2,16.5152,
1588,2,2,31.0911,2,16.5455,
1589,2,2,31.1518,2,16.5759,
1590,2,2,31.2126,2,16.6063,
1591,2,2,31.2736,2,16.6368,
1592,2,2,31.3347,2,16.6674,
1593,2,2,31.396,2,16.698,
1594,2,2,31.4574,2,16.7287,
1595,2,2,31.5189,2,16.7594,
1596,3,3,31.5805,3,17.2902,
1597,3,3,31.6401,3,17.3201,
1598,3,3,31.6999,3,17.35,
1599,3,3,31.7599,3,17.3799,
1600,3,3,31.8199,3,17.4099,
1601,3,3,31.8801,3,17.44,
1602,3,3,31.9404,3,17.4702,
1603,3,3,32.0008,3,17.5004,
1604,3,3,32.0613,3,17.5307,
1605,3,3,32.122,3,17.561,
1606,3,3,32.1828,3,17.5914,
1607,3,3,32.2437,3,17.6219,
1608,3,3,32.3048,3,17.6524,
1609,3,3,32.3659,3,17.683,
1610,3,3,32.4273,3,17.7136,
1611,4,4,32.4887,4,18.2443,
1612,4,4,32.5482,4,18.2741,
1613,4,4,32.6078,4,18.3039,
1614,4,4,32.6675,4,18.3337,
1615,4,4,32.7273,4,18.3637,
1616,4,4,32.7873,4,18.3937,
1617,4,4,32.8474,4,18.4237,
1618,4,4,32.9076,4,18.4538,
1619,4,4,32.968,4,18.484,
1620,4,4,33.0285,4,18.5142,
1621,4,4,33.0891,4,18.5445,
1622,4,4,33.1498,4,18.5749,
1623,5,5,33.2106,5,19.1053,
1624,5,5,33.2695,5,19.1348,
1625,5,5,33.3286,5,19.1643,
1626,5,5,33.3877,5,19.1938,
1627,5,5,33.447,5,19.2235,
1628,5,5,33.5063,5,19.2532,
1629,5,5,33.5659,5,19.2829,
1630,5,5,33.6255,5,19.3127,
1631,5,5,33.6853,5,19.3426,
1632,5,5,33.7451,5,19.3726,
1633,5,5,33.8052,5,19.4026,
1634,6,6,33.8653,6,19.9326,
1635,6,6,33.9235,6,19.9617,
1636,6,6,33.9818,6,19.9909,
1637,6,6,34.0402,6,20.0201,
1638,6,6,34.0987,6,20.0494,
1639,6,6,34.1574,6,20.0787,
1640,6,6,34.2162,6,20.1081,
1641,6,6,34.2751,6,20.1375,
1642,6,6,34.3341,6,20.167,
1643,6,6,34.3932,6,20.1966,
1644,7,7,34.4525,7,20.7263,
1645,7,7,34.5098,7,20.7549,
1646,7,7,34.5673,7,20.7836,
1647,7,7,34.6248,7,20.8124,
1648,7,7,34.6825,7,20.8412,
1649,7,7,34.7403,7,20.8701,
1650,7,7,34.7982,7,20.8991,
1651,7,7,34.8562,7,20.9281,
1652,7,7,34.9144,7,20.9572,
1653,8,8,34.9727,8,21.4863,
1654,8,8,35.029,8,21.5145,
1655,8,8,35.0854,8,21.5427,
1656,8,8,35.1419,8,21.571,
1657,8,8,35.1986,8,21.5993,
1658,8,8,35.2554,8,21.6277,
1659,8,8,35.3123,8,21.6561,
1660,8,8,35.3693,8,21.6847,
1661,8,8,35.4265,8,21.7132,
1662,9,9,35.4837,9,22.2419,
1663,9,9,35.539,9,22.2695,
1664,9,9,35.5944,9,22.2972,
1665,9,9,35.6499,9,22.325,
1666,9,9,35.7056,9,22.3528,
1667,9,9,35.7613,9,22.3807,
1668,9,9,35.8172,9,22.4086,
1669,9,9,35.8732,9,22.4366,
1670,10,10,35.9293,10,22.9646,
1671,10,10,35.9834,10,22.9917,
1672,10,10,36.0376,10,23.0188,
1673,10,10,36.092,10,23.046,
1674,10,10,36.1465,10,23.0732,
1675,10,10,36.2011,10,23.1005,
1676,10,10,36.2558,10,23.1279,
1677,10,10,36.3106,10,23.1553,
1678,11,11,36.3655,11,23.6828,
1679,11,11,36.4185,11,23.7092,
1680,11,11,36.4715,11,23.7358,
1681,11,11,36.5247,11,23.7624,
1682,11,11,36.578,11,23.789,
1683,11,11,36.6314,11,23.8157,
1684,11,11,36.6849,11,23.8424,
1685,12,12,36.7385,12,24.3693,
1686,12,12,36.7902,12,24.3951,
1687,12,12,36.8419,12,24.421,
1688,12,12,36.8938,12,24.4469,
1689,12,12,36.9458,12,24.4729,
1690,12,12,36.9978,12,24.4989,
1691,12,12,37.05,12,24.525,
1692,12,12,37.1023,12,24.5512,
1693,13,13,37.1547,13,25.0774,
1694,13,13,37.2051,13,25.1026,
1695,13,13,37.2557,13,25.1278,
1696,13,13,37.3063,13,25.1532,
1697,13,13,37.3571,13,25.1785,
1698,13,13,37.4079,13,25.204,
1699,13,13,37.4589,13,25.2294,
1700,14,14,37.5099,14,25.755,
1701,14,14,37.559,14,25.7795,
1702,14,14,37.6082,14,25.8041,
1703,14,14,37.6575,14,25.8287,
1704,14,14,37.7069,14,25.8534,
1705,14,14,37.7564,14,25.8782,
1706,14,14,37.806,14,25.903,
1707,15,15,37.8557,15,26.4278,
1708,15,15,37.9034,15,26.4517,
1709,15,15,37.9512,15,26.4756,
1710,15,15,37.9991,15,26.4996,
1711,15,15,38.0471,15,26.5236,
1712,15,15,38.0952,15,26.5476,
1713,15,15,38.1435,15,26.5717,
1714,16,16,38.1918,16,27.0959,
1715,16,16,38.2381,16,27.119,
1716,16,16,38.2845,16,27.1423,
1717,16,16,38.331,16,27.1655,
1718,16,16,38.3777,16,27.1888,
1719,16,16,38.4244,16,27.2122,
1720,16,16,38.4712,16,27.2356,
1721,17,17,38.5181,17,27.7591,
1722,17,17,38.563,17,27.7815,
1723,17,17,38.6081,17,27.804,
1724,17,17,38.6532,17,27.8266,
1725,17,17,38.6984,17,27.8492,
1726,17,17,38.7437,17,27.8718,
1727,18,18,38.7891,18,28.3945,
1728,18,18,38.8325,18,28.4162,
1729,18,18,38.876,18,28.438,
1730,18,18,38.9195,18,28.4598,
1731,18,18,38.9632,18,28.4816,
1732,18,18,39.007,18,28.5035,
1733,18,18,39.0508,18,28.5254,
1734,19,19,39.0948,19,29.0474,
1735,19,19,39.1367,19,29.0684,
1736,19,19,39.1788,19,29.0894,
1737,19,19,39.2209,19,29.1104,
1738,19,19,39.2631,19,29.1316,
1739,19,19,39.3054,19,29.1527,
1740,20,20,39.3478,20,29.6739,
1741,20,20,39.3882,20,29.6941,
1742,20,20,39.4287,20,29.7143,
1743,20,20,39.4692,20,29.7346,
1744,20,20,39.5099,20,29.7549,
1745,20,20,39.5506,20,29.7753,
1746,20,20,39.5914,20,29.7957,
1747,21,21,39.6323,21,30.3162,
1748,21,21,39.6712,21,30.3356,
1749,21,21,39.7102,21,30.3551,
1750,21,21,39.7493,21,30.3746,
1751,21,21,39.7884,21,30.3942,
1752,21,21,39.8276,21,30.4138,
1753,22,22,39.8669,22,30.9335,
1754,22,22,39.9042,22,30.9521,
1755,22,22,39.9416,22,30.9708,
1756,22,22,39.9791,22,30.9895,
1757,22,22,40.0166,22,31.0083,
1758,22,22,40.0542,22,31.0271,
1759,22,22,40.0919,22,31.046,
1760,23,23,40.1297,22.723,31.5648,
1761,23,23,40.1654,22.7224,31.5827,
1762,23,23,40.2013,22.7218,31.6006,
1763,23,23,40.2372,22.7212,31.6186,
1764,23,23,40.2732,22.7207,31.6366,
1765,23,23,40.3092,22.7201,31.6546,
1766,24,24,40.3454,22.7195,32.1727,
1767,24,24,40.3795,22.7168,32.1897,
1768,24,24,40.4137,22.7141,32.2068,
1769,24,24,40.448,22.7115,32.224,
1770,24,24,40.4823,22.7088,32.2411,
1771,24,24,40.5167,22.7061,32.2584,
1772,24,24,40.5512,22.7034,32.2756,
1773,25,25,40.5857,22.7007,32.7929,
1774,25,25,40.6183,22.6959,32.8091,
1775,25,25,40.6509,22.6911,32.8254,
1776,25,25,40.6836,22.6862,32.8418,
1777,25,25,40.7163,22.6814,32.8581,
1778,25,25,40.7491,22.6766,32.8746,
1779,26,26,40.782,22.6717,33.391,
1780,26,26,40.8128,22.6648,33.4064,
1781,26,26,40.8438,22.6578,33.4219,
1782,26,26,40.8748,22.6508,33.4374,
1783,26,26,40.9058,22.6438,33.4529,
1784,26,26,40.9369,22.6368,33.4685,
1785,26,26,40.9681,22.6298,33.4841,
1786,27,27,40.9994,22.6228,33.9997,
1787,27,27,41.0286,22.6136,34.0143,
1788,27,27,41.0579,22.6045,34.0289,
1789,27,27,41.0872,22.5953,34.0436,
1790,27,27,41.1166,22.5861,34.0583,
1791,27,27,41.1461,22.5769,34.0731,
1792,28,28,41.1756,22.5677,34.5878,
1793,28,28,41.2031,22.5563,34.6016,
1794,28,28,41.2307,22.545,34.6154,
1795,28,28,41.2583,22.5336,34.6292,
1796,28,28,41.286,22.5221,34.643,
1797,28,28,41.3138,22.5107,34.6569,
1798,28,28,41.3415,22.4993,34.6708,
1799,29,29,41.3694,22.4878,35.1847,
