0,19,19,39.0948,19,29.0474,
1800,29,29,41.3952,22.4742,35.1976,
1801,29,29,41.4211,22.4606,35.2106,
1802,29,29,41.447,22.4469,35.2235,
1803,29,29,41.473,22.4332,35.2365,
1804,29,29,41.4991,22.4195,35.2495,
1805,29,29,41.5252,22.4058,35.2626,
1806,30,30,41.5513,22.392,35.7756,
1807,30,30,41.5754,22.3761,35.7877,
1808,30,30,41.5996,22.3602,35.7998,
1809,30,30,41.6238,22.3443,35.8119,
1810,30,30,41.6481,22.3283,35.824,
1811,30,30,41.6724,22.3123,35.8362,
1812,30,30,41.6967,22.2962,35.8484,
1813,31,31,41.7212,22.2801,36.3606,
1814,31,31,41.7436,22.2619,36.3718,
1815,31,31,41.766,22.2437,36.383,
1816,31,31,41.7885,22.2254,36.3942,
1817,31,31,41.811,22.2071,36.4055,
1818,31,31,41.8335,22.1887,36.4168,
1819,31,31,41.8562,22.1703,36.4281,
1820,32,32,41.8788,22.1519,36.9394,
1821,32,32,41.8995,22.1313,36.9497,
1822,32,32,41.9201,22.1107,36.9601,
1823,32,32,41.9408,22.0901,36.9704,
1824,32,32,41.9616,22.0694,36.9808,
1825,32,32,41.9824,22.0487,36.9912,
1826,32,32,42.0032,22.0279,37.0016,
1827,33,33,42.0241,22.0071,37.5121,
1828,33,33,42.0429,21.9841,37.5215,
1829,33,33,42.0618,21.9611,37.5309,
1830,33,33,42.0807,21.9381,37.5404,
1831,33,33,42.0997,21.915,37.5498,
1832,33,33,42.1187,21.8918,37.5593,
1833,33,33,42.1377,21.8687,37.5689,
1834,33,33,42.1568,21.8454,37.5784,
1835,34,34,42.1759,21.8221,38.088,
1836,34,34,42.193,21.7967,38.0965,
1837,34,34,42.2101,21.7712,38.105,
1838,34,34,42.2272,21.7457,38.1136,
1839,34,34,42.2444,21.7201,38.1222,
1840,34,34,42.2616,21.6945,38.1308,
1841,34,34,42.2789,21.6688,38.1394,
1842,34,34,42.2962,21.643,38.1481,
1843,35,35,42.3135,21.6172,38.6567,
1844,35,35,42.3287,21.5893,38.6644,
1845,35,35,42.344,21.5613,38.672,
1846,35,35,42.3594,21.5333,38.6797,
1847,35,35,42.3747,21.5051,38.6874,
1848,35,35,42.3901,21.477,38.6951,
1849,35,35,42.4056,21.4487,38.7028,
1850,35,35,42.421,21.4204,38.7105,
1851,36,36,42.4365,21.3921,39.2183,
1852,36,36,42.45,21.3616,39.225,
1853,36,36,42.4634,21.331,39.2317,
1854,36,36,42.4769,21.3004,39.2385,
1855,36,36,42.4904,21.2697,39.2452,
1856,36,36,42.504,21.239,39.252,
1857,36,36,42.5176,21.2082,39.2588,
1858,36,36,42.5312,21.1773,39.2656,
1859,37,37,42.5448,21.1463,39.7724,
1860,37,37,42.5564,21.1132,39.7782,
1861,37,37,42.568,21.0801,39.784,
1862,37,37,42.5796,21.0468,39.7898,
1863,37,37,42.5913,21.0135,39.7956,
1864,37,37,42.6029,20.9801,39.8015,
1865,37,37,42.6146,20.9467,39.8073,
1866,37,37,42.6263,20.9132,39.8132,
1867,37,37,42.6381,20.8796,39.819,
1868,38,38,42.6499,20.846,40.3249,
1869,38,38,42.6596,20.8101,40.3298,
1870,38,38,42.6693,20.7743,40.3346,
1871,38,38,42.679,20.7383,40.3395,
1872,38,38,42.6888,20.7023,40.3444,
1873,38,38,42.6986,20.6661,40.3493,
1874,38,38,42.7084,20.63,40.3542,
1875,38,38,42.7182,20.5937,40.3591,
1876,38,38,42.7281,20.5574,40.364,
1877,38,38,42.738,20.5209,40.369,
1878,39,39,42.7479,20.4844,40.8739,
1879,39,39,42.7557,20.4458,40.8778,
1880,39,39,42.7635,20.4071,40.8818,
1881,39,39,42.7714,20.3682,40.8857,
1882,39,39,42.7793,20.3293,40.8896,
1883,39,39,42.7871,20.2904,40.8936,
1884,39,39,42.795,20.2513,40.8975,
1885,39,39,42.803,20.2122,40.9015,
1886,39,39,42.8109,20.1729,40.9055,
1887,39,39,42.8189,20.1336,40.9094,
1888,39,39,42.8268,20.0942,40.9134,
1889,40,40,42.8348,20.0548,41.4174,
1890,40,40,42.8407,20.0131,41.4204,
1891,40,40,42.8467,19.9714,41.4233,
1892,40,40,42.8526,19.9296,41.4263,
1893,40,40,42.8586,19.8877,41.4293,
1894,40,40,42.8645,19.8457,41.4323,
1895,40,40,42.8705,19.8036,41.4353,
1896,40,40,42.8765,19.7615,41.4383,
1897,40,40,42.8825,19.7192,41.4413,
1898,40,40,42.8885,19.6769,41.4443,
1899,40,40,42.8946,19.6345,41.4473,
1900,40,40,42.9006,19.5919,41.4503,
1901,41,41,42.9067,19.5493,41.9533,
1902,41,41,42.9106,19.5045,41.9553,
1903,41,41,42.9146,19.4597,41.9573,
1904,41,41,42.9186,19.4147,41.9593,
1905,41,41,42.9226,19.3696,41.9613,
1906,41,41,42.9267,19.3245,41.9633,
1907,41,41,42.9307,19.2792,41.9653,
1908,41,41,42.9347,19.2339,41.9674,
1909,41,41,42.9387,19.1884,41.9694,
1910,41,41,42.9428,19.1429,41.9714,
1911,41,41,42.9468,19.0973,41.9734,
1912,41,41,42.9509,19.0516,41.9755,
1913,41,41,42.955,19.0057,41.9775,
1914,41,41,42.9591,18.9598,41.9795,
1915,42,42,42.9632,18.9138,42.4816,
1916,42,42,42.9652,18.8656,42.4826,
1917,42,42,42.9672,18.8173,42.4836,
1918,42,42,42.9692,18.7689,42.4846,
1919,42,42,42.9712,18.7204,42.4856,
1920,42,42,42.9733,18.6718,42.4866,
1921,42,42,42.9753,18.6231,42.4876,
1922,42,42,42.9773,18.5743,42.4887,
1923,42,42,42.9794,18.5254,42.4897,
1924,42,42,42.9814,18.4764,42.4907,
1925,42,42,42.9835,18.4273,42.4917,
1926,42,42,42.9855,18.3781,42.4928,
1927,42,42,42.9876,18.3288,42.4938,
1928,42,42,42.9896,18.2793,42.4948,
1929,42,42,42.9917,18.2298,42.4958,
1930,42,42,42.9938,18.1802,42.4969,
1931,42,42,42.9958,18.1305,42.4979,
1932,42,42,42.9979,18.0806,42.499,
1933,43,43,43,18.0307,43,
1934,43,43,43,17.9786,43,
1935,43,43,43,17.9263,43,
1936,43,43,43,17.874,43,
1937,43,43,43,17.8215,43,
1938,43,43,43,17.769,43,
1939,43,43,43,17.7163,43,
1940,43,43,43,17.6635,43,
1941,43,43,43,17.6106,43,
1942,43,43,43,17.5576,43,
1943,43,43,43,17.5045,43,
1944,43,43,43,17.4513,43,
1945,43,43,43,17.3979,43,
1946,43,43,43,17.3445,43,
1947,43,43,43,17.2909,43,
1948,43,43,43,17.2372,43,
1949,43,43,43,17.1835,43,
1950,43,43,43,17.1296,43,
1951,43,43,43,17.0756,43,
1952,43,43,43,17.0214,43,
1953,43,43,43,16.9672,43,
1954,43,43,43,16.9128,43,
1955,43,43,43,16.8584,43,
1956,43,43,43,16.8038,43,
1957,43,43,43,16.7491,43,
1958,43,43,43,16.6943,43,
1959,43,43,43,16.6394,43,
1960,43,43,43,16.5844,43,
1961,43,43,43,16.5292,43,
1962,43,43,43,16.474,43,
1963,43,43,43,16.4186,43,
1964,43,43,43,16.3631,43,
1965,43,43,43,16.3075,43,
1966,43,43,43,16.2517,43,
1967,43,43,43,16.1959,43,
1968,43,43,43,16.1399,43,
1969,43,43,43,16.0839,43,
1970,43,43,43,16.0277,43,
1971,43,43,43,15.9714,43,
1972,43,43,43,15.9149,43,
1973,43,43,43,15.8584,43,
1974,43,43,43,15.8017,43,
1975,43,43,43,15.745,43,
1976,43,43,43,15.6881,43,
1977,43,43,43,15.631,43,
1978,43,43,43,15.5739,43,
1979,43,43,43,15.5166,43,
1980,43,43,43,15.4593,43,
1981,43,43,43,15.4018,43,
1982,43,43,43,15.3442,43,
1983,43,43,43,15.2864,43,
1984,43,43,43,15.2286,43,
1985,43,43,43,15.1706,43,
1986,43,43,43,15.1125,43,
1987,43,43,43,15.0543,43,
1988,43,43,43,14.9959,43,
1989,43,43,43,14.9375,43,
1990,43,43,43,14.8789,43,
1991,43,43,43,14.8202,43,
1992,43,43,43,14.7613,43,
1993,43,43,43,14.7024,43,
1994,43,43,43,14.6433,43,
1995,43,43,43,14.5841,43,
1996,43,43,43,14.5248,43,
1997,43,43,43,14.4653,43,
1998,43,43,43,14.4058,43,
1999,43,43,43,14.3461,43,
2000,43,43,43,14.2862,43,
2001,43,43,43,14.2263,43,
2002,43,43,43,14.1662,43,
2003,43,43,43,14.106,43,
2004,43,43,43,14.0457,43,
2005,43,43,43,13.9853,43,
2006,43,43,43,13.9247,43,
2007,43,43,43,13.864,43,
2008,43,43,43,13.8032,43,
2009,43,43,43,13.7422,43,
2010,43,43,43,13.6811,43,
2011,43,43,43,13.6199,43,
2012,43,43,43,13.5586,43,
2013,42,42,42,13.4971,42,
2014,42,42,42,13.4376,42,
2015,42,42,42,13.378,42,
2016,42,42,42,13.3182,42,
2017,42,42,42,13.2584,42,
2018,42,42,42,13.1984,42,
2019,42,42,42,13.1382,42,
2020,42,42,42,13.078,42,
2021,42,42,42,13.0176,42,
2022,42,42,42,12.9571,42,
2023,42,42,42,12.8964,42,
2024,42,42,42,12.8357,42,
2025,42,42,42,12.7748,42,
2026,42,42,42,12.7138,42,
2027,42,42,42,12.6527,42,
2028,42,42,42,12.5914,42,
2029,42,42,42,12.53,42,
2030,42,42,42,12.4685,42,
2031,41,41,41,12.4068,41,
2032,41,41,41,12.3471,41,
2033,41,41,41,12.2873,41,
2034,41,41,41,12.2274,41,
2035,41,41,41,12.1673,41,
2036,41,41,41,12.1071,41,
2037,41,41,41,12.0468,41,
2038,41,41,41,11.9863,41,
2039,41,41,41,11.9258,41,
2040,41,41,41,11.8651,41,
2041,41,41,41,11.8042,41,
2042,41,41,41,11.7433,41,
2043,41,41,41,11.6822,41,
2044,41,41,41,11.621,41,
2045,40,40,40,11.5597,40,
2046,40,40,40,11.5003,40,
2047,40,40,40,11.4408,40,
2048,40,40,40,11.3812,40,
2049,40,40,40,11.3214,40,
2050,40,40,40,11.2616,40,
2051,40,40,40,11.2016,40,
2052,40,40,40,11.1414,40,
2053,40,40,40,11.0812,40,
2054,40,40,40,11.0208,40,
2055,40,40,40,10.9603,40,
2056,40,40,40,10.8997,40,
2057,39,39,39,10.8389,39,
2058,39,39,39,10.7801,39,
2059,39,39,39,10.7212,39,
2060,39,39,39,10.6622,39,
2061,39,39,39,10.603,39,
2062,39,39,39,10.5437,39,
2063,39,39,39,10.4843,39,
2064,39,39,39,10.4248,39,
2065,39,39,39,10.3652,39,
2066,39,39,39,10.3054,39,
2067,39,39,39,10.2455,39,
2068,38,38,38,10.1854,38,
2069,38,38,38,10.1274,38,
2070,38,38,38,10.0692,38,
2071,38,38,38,10.0109,38,
2072,38,38,38,9.95244,38,
2073,38,38,38,9.89388,38,
2074,38,38,38,9.83521,38,
2075,38,38,38,9.77641,38,
2076,38,38,38,9.71749,38,
2077,38,38,38,9.65844,38,
2078,37,37,37,9.59927,37,
2079,37,37,37,9.54207,37,
2080,37,37,37,9.48474,37,
2081,37,37,37,9.4273,37,
2082,37,37,37,9.36974,37,
2083,37,37,37,9.31206,37,
2084,37,37,37,9.25425,37,
2085,37,37,37,9.19633,37,
2086,37,37,37,9.13828,37,
2087,36,36,36,9.08012,36,
2088,36,36,36,9.02392,36,
2089,36,36,36,8.9676,36,
2090,36,36,36,8.91116,36,
2091,36,36,36,8.85461,36,
2092,36,36,36,8.79794,36,
2093,36,36,36,8.74115,36,
2094,36,36,36,8.68424,36,
2095,35,35,35,8.62722,35,
2096,35,35,35,8.57216,35,
2097,35,35,35,8.51698,35,
2098,35,35,35,8.4617,35,
2099,35,35,35,8.40629,35,
2100,35,35,35,8.35077,35,
2101,35,35,35,8.29514,35,
2102,35,35,35,8.23939,35,
2103,34,34,34,8.18352,34,
2104,34,34,34,8.12962,34,
2105,34,34,34,8.07561,34,
2106,34,34,34,8.02149,34,
2107,34,34,34,7.96726,34,
2108,34,34,34,7.91291,34,
2109,34,34,34,7.85845,34,
2110,34,34,34,7.80387,34,
2111,33,33,33,7.74918,33,
2112,33,33,33,7.69647,33,
2113,33,33,33,7.64364,33,
2114,33,33,33,7.59071,33,
2115,33,33,33,7.53766,33,
2116,33,33,33,7.4845,33,
2117,33,33,33,7.43123,33,
2118,33,33,33,7.37785,33,
2119,32,32,32,7.32436,32,
2120,32,32,32,7.27285,32,
2121,32,32,32,7.22123,32,
2122,32,32,32,7.16949,32,
2123,32,32,32,7.11766,32,
2124,32,32,32,7.06571,32,
2125,32,32,32,7.01366,32,
2126,31,31,31,6.96149,31,
2127,31,31,31,6.91131,31,
2128,31,31,31,6.86102,31,
2129,31,31,31,6.81062,31,
2130,31,31,31,6.76012,31,
2131,31,31,31,6.70952,31,
2132,31,31,31,6.65881,31,
2133,30,30,30,6.60799,30,
2134,30,30,30,6.55916,30,
2135,30,30,30,6.51022,30,
2136,30,30,30,6.46118,30,
2137,30,30,30,6.41204,30,
2138,30,30,30,6.36279,30,
2139,30,30,30,6.31345,30,
2140,29,29,29,6.264,29,
2141,29,29,29,6.21653,29,
2142,29,29,29,6.16897,29,
2143,29,29,29,6.1213,29,
2144,29,29,29,6.07354,29,
2145,29,29,29,6.02568,29,
2146,29,29,29,5.97771,29,
2147,28,28,28,5.92965,28,
2148,28,28,28,5.88357,28,
2149,28,28,28,5.8374,28,
2150,28,28,28,5.79113,28,
2151,28,28,28,5.74477,28,
2152,28,28,28,5.69831,28,
2153,28,28,28,5.65175,28,
2154,27,27,27,5.60509,27,
2155,27,27,27,5.56043,27,
2156,27,27,27,5.51567,27,
2157,27,27,27,5.47081,27,
2158,27,27,27,5.42587,27,
2159,27,27,27,5.38083,27,
2160,26,26,26,5.33569,26,
2161,26,26,26,5.29255,26,
2162,26,26,26,5.24932,26,
2163,26,26,26,5.206,26,
2164,26,26,26,5.16259,26,
2165,26,26,26,5.11909,26,
2166,26,26,26,5.0755,26,
2167,25,25,25,5.03181,25,
2168,25,25,25,4.99013,25,
2169,25,25,25,4.94835,25,
2170,25,25,25,4.90649,25,
2171,25,25,25,4.86454,25,
2172,25,25,25,4.8225,25,
2173,24,24,24,4.78038,24,
2174,24,24,24,4.74026,24,
2175,24,24,24,4.70005,24,
2176,24,24,24,4.65975,24,
2177,24,24,24,4.61938,24,
2178,24,24,24,4.57892,24,
2179,24,24,24,4.53837,24,
2180,23,23,23,4.49774,23,
2181,23,23,23,4.45912,23,
2182,23,23,23,4.42041,23,
2183,23,23,23,4.38162,23,
2184,23,23,23,4.34275,23,
2185,23,23,23,4.3038,23,
2186,22,22,22,4.26477,22,
2187,22,22,22,4.22774,22,
2188,22,22,22,4.19064,22,
2189,22,22,22,4.15346,22,
2190,22,22,22,4.1162,22,
2191,22,22,22,4.07887,22,
2192,22,22,22,4.04145,22,
2193,22,22,22,4.00396,22,
2194,22,22,22,3.96639,22,
2195,22,22,22,3.92874,22,
2196,21,21,21.4375,3.89102,21.2187,
2197,21,21,21.4384,3.8553,21.2192,
2198,21,21,21.4393,3.81951,21.2197,
2199,21,21,21.4402,3.78364,21.2201,
2200,21,21,21.4411,3.7477,21.2206,
2201,21,21,21.4421,3.71168,21.221,
2202,20,20,21.443,3.67559,20.7215,
2203,20,20,21.446,3.64151,20.723,
2204,20,20,21.449,3.60735,20.7245,
2205,20,20,21.452,3.57313,20.726,
2206,20,20,21.4551,3.53884,20.7275,
2207,20,20,21.4581,3.50447,20.7291,
2208,20,20,21.4612,3.47003,20.7306,
2209,19,19,21.4642,3.43552,20.2321,
2210,19,19,21.4694,3.40303,20.2347,
2211,19,19,21.4745,3.37047,20.2373,
2212,19,19,21.4797,3.33784,20.2398,
2213,19,19,21.4849,3.30514,20.2424,
2214,19,19,21.49,3.27238,20.245,
2215,18,18,21.4952,3.23954,19.7476,
2216,18,18,21.5025,3.20873,19.7513,
2217,18,18,21.5098,3.17785,19.7549,
2218,18,18,21.5172,3.1469,19.7586,
2219,18,18,21.5245,3.1159,19.7623,
2220,18,18,21.5319,3.08482,19.7659,
2221,18,18,21.5393,3.05368,19.7696,
2222,17,17,21.5466,3.02248,19.2733,
2223,17,17,21.5561,2.9933,19.2781,
2224,17,17,21.5656,2.96406,19.2828,
2225,17,17,21.5752,2.93476,19.2876,
2226,17,17,21.5847,2.90539,19.2924,
2227,17,17,21.5943,2.87597,19.2971,
2228,17,17,21.6039,2.84648,19.3019,
2229,16,16,21.6135,2.81693,18.8068,
2230,16,16,21.6252,2.78941,18.8126,
2231,16,16,21.637,2.76183,18.8185,
2232,16,16,21.6487,2.73419,18.8244,
2233,16,16,21.6605,2.7065,18.8303,
2234,16,16,21.6723,2.67875,18.8362,
2235,15,15,21.6842,2.65094,18.3421,
2236,15,15,21.6981,2.62515,18.3491,
2237,15,15,21.7121,2.59932,18.3561,
2238,15,15,21.7261,2.57343,18.3631,
2239,15,15,21.7402,2.54749,18.3701,
2240,15,15,21.7542,2.52149,18.3771,
2241,15,15,21.7683,2.49544,18.3842,
2242,14,14,21.7825,2.46934,17.8912,
2243,14,14,21.7987,2.44526,17.8994,
2244,14,14,21.815,2.42114,17.9075,
2245,14,14,21.8313,2.39697,17.9157,
2246,14,14,21.8477,2.37274,17.9238,
2247,14,14,21.8641,2.34847,17.932,
2248,14,14,21.8805,2.32415,17.9402,
2249,13,13,21.8969,2.29977,17.4485,
2250,13,13,21.9155,2.27743,17.4577,
2251,13,13,21.9341,2.25505,17.4671,
2252,13,13,21.9528,2.23261,17.4764,
2253,13,13,21.9715,2.21013,17.4857,
2254,13,13,21.9902,2.18761,17.4951,
2255,13,13,22.009,2.16504,17.5045,
2256,12,12,22.0278,2.14242,17.0139,
2257,12,12,22.0487,2.12184,17.0243,
2258,12,12,22.0697,2.10121,17.0348,
2259,12,12,22.0907,2.08055,17.0453,
2260,12,12,22.1118,2.05984,17.0559,
2261,12,12,22.1329,2.03909,17.0664,
2262,12,12,22.154,2.01829,17.077,
2263,12,12,22.1752,1.99745,17.0876,
2264,11,11,22.1965,1.97657,16.5982,
2265,11,11,22.2198,1.95773,16.6099,
2266,11,11,22.2433,1.93886,16.6216,
2267,11,11,22.2667,1.91994,16.6334,
2268,11,11,22.2903,1.90098,16.6451,
2269,11,11,22.3138,1.88199,16.6569,
2270,11,11,22.3374,1.86295,16.6687,
2271,10,10,22.3611,1.84388,16.1806,
2272,10,10,22.3869,1.82685,16.1935,
2273,10,10,22.4128,1.80979,16.2064,
2274,10,10,22.4387,1.79269,16.2193,
2275,10,10,22.4647,1.77555,16.2323,
2276,10,10,22.4907,1.75838,16.2453,
2277,10,10,22.5168,1.74118,16.2584,
2278,10,10,22.5429,1.72394,16.2714,
2279,9,9,22.5691,1.70666,15.7845,
2280,9,9,22.5974,1.69143,15.7987,
2281,9,9,22.6258,1.67617,15.8129,
2282,9,9,22.6542,1.66088,15.8271,
2283,9,9,22.6827,1.64556,15.8414,
2284,9,9,22.7113,1.63021,15.8557,
2285,9,9,22.7399,1.61482,15.87,
2286,9,9,22.7686,1.5994,15.8843,
2287,8,8,22.7974,1.58395,15.3987,
2288,8,8,22.8283,1.57056,15.4141,
2289,8,8,22.8592,1.55714,15.4296,
2290,8,8,22.8902,1.54369,15.4451,
2291,8,8,22.9213,1.53021,15.4607,
2292,8,8,22.9525,1.5167,15.4762,
2293,8,8,22.9837,1.50317,15.4918,
2294,8,8,23.015,1.4896,15.5075,
2295,8,8,23.0463,1.47601,15.5232,
2296,7,7,23.0777,1.46239,15.0389,
2297,7,7,23.1113,1.45083,15.0556,
2298,7,7,23.1449,1.43925,15.0725,
2299,7,7,23.1786,1.42764,15.0893,
2300,7,7,23.2124,1.416,15.1062,
2301,7,7,23.2463,1.40435,15.1231,
2302,7,7,23.2802,1.39266,15.1401,
2303,7,7,23.3142,1.38096,15.1571,
2304,7,7,23.3482,1.36923,15.1741,
2305,6,6,23.3824,1.35747,14.6912,
2306,6,6,23.4186,1.34778,14.7093,
2307,6,6,23.455,1.33807,14.7275,
2308,6,6,23.4914,1.32833,14.7457,
2309,6,6,23.528,1.31858,14.764,
2310,6,6,23.5646,1.30881,14.7823,
2311,6,6,23.6012,1.29901,14.8006,
2312,6,6,23.638,1.2892,14.819,
2313,6,6,23.6748,1.27937,14.8374,
2314,6,6,23.7117,1.26951,14.8558,
2315,5,5,23.7487,1.25963,14.3743,
2316,5,5,23.7878,1.25183,14.3939,
2317,5,5,23.827,1.244,14.4135,
2318,5,5,23.8663,1.23616,14.4332,
2319,5,5,23.9057,1.2283,14.4529,
2320,5,5,23.9452,1.22043,14.4726,
2321,5,5,23.9847,1.21254,14.4924,
2322,5,5,24.0244,1.20463,14.5122,
2323,5,5,24.0641,1.19671,14.532,
2324,5,5,24.1039,1.18877,14.5519,
2325,5,5,24.1438,1.18081,14.5719,
2326,4,4,24.1837,1.17284,14.0919,
2327,4,4,24.2259,1.16693,14.1129,
2328,4,4,24.2681,1.16102,14.1341,
2329,4,4,24.3104,1.15509,14.1552,
2330,4,4,24.3528,1.14915,14.1764,
2331,4,4,24.3953,1.1432,14.1977,
2332,4,4,24.4379,1.13724,14.2189,
2333,4,4,24.4806,1.13126,14.2403,
2334,4,4,24.5233,1.12527,14.2617,
2335,4,4,24.5662,1.11927,14.2831,
2336,4,4,24.6091,1.11326,14.3046,
2337,4,4,24.6521,1.10723,14.3261,
2338,3,3,24.6952,1.10119,13.8476,
2339,3,3,24.7405,1.09723,13.8703,
2340,3,3,24.7859,1.09325,13.893,
2341,3,3,24.8314,1.08927,13.9157,
2342,3,3,24.877,1.08528,13.9385,
2343,3,3,24.9227,1.08129,13.9613,
2344,3,3,24.9684,1.07728,13.9842,
2345,3,3,25.0143,1.07327,14.0071,
2346,3,3,25.0602,1.06925,14.0301,
2347,3,3,25.1063,1.06521,14.0531,
2348,3,3,25.1524,1.06118,14.0762,
2349,3,3,25.1987,1.05713,14.0993,
2350,3,3,25.245,1.05307,14.1225,
2351,3,3,25.2915,1.04901,14.1457,
2352,3,3,25.338,1.04493,14.169,
2353,2,2,25.3847,1.04085,13.6923,
2354,2,2,25.4335,1.03885,13.7167,
2355,2,2,25.4824,1.03684,13.7412,
2356,2,2,25.5314,1.03483,13.7657,
2357,2,2,25.5805,1.03282,13.7903,
2358,2,2,25.6298,1.0308,13.8149,
2359,2,2,25.6791,1.02877,13.8396,
2360,2,2,25.7285,1.02675,13.8643,
2361,2,2,25.7781,1.02472,13.889,
2362,2,2,25.8277,1.02268,13.9139,
2363,2,2,25.8775,1.02064,13.9387,
2364,2,2,25.9273,1.01859,13.9637,
2365,2,2,25.9773,1.01655,13.9886,
2366,2,2,26.0273,1.01449,14.0137,
2367,2,2,26.0775,1.01244,14.0387,
2368,2,2,26.1277,1.01037,14.0639,
2369,2,2,26.1781,1.00831,14.0891,
2370,2,2,26.2286,1.00624,14.1143,
2371,2,2,26.2792,1.00416,14.1396,
2372,2,2,26.3299,1.00208,14.1649,
2373,1,1,26.3807,1,13.6903,
2374,1,1,26.4336,1,13.7168,
2375,1,1,26.4867,1,13.7434,
2376,1,1,26.5399,1,13.77,
2377,1,1,26.5933,1,13.7966,
2378,1,1,26.6467,1,13.8233,
2379,1,1,26.7002,1,13.8501,
2380,1,1,26.7539,1,13.8769,
2381,1,1,26.8077,1,13.9038,
2382,1,1,26.8615,1,13.9308,
2383,1,1,26.9155,1,13.9578,
2384,1,1,26.9696,1,13.9848,
