0,19,19,39.0948,19,29.0474,
2385,1,1,27.0238,1,14.0119,
2386,1,1,27.0782,1,14.0391,
2387,1,1,27.1326,1,14.0663,
2388,1,1,27.1872,1,14.0936,
2389,1,1,27.2418,1,14.1209,
2390,1,1,27.2966,1,14.1483,
2391,1,1,27.3515,1,14.1758,
2392,1,1,27.4065,1,14.2033,
2393,1,1,27.4617,1,14.2308,
2394,1,1,27.5169,1,14.2585,
2395,1,1,27.5723,1,14.2861,
2396,1,1,27.6278,1,14.3139,
2397,1,1,27.6833,1,14.3417,
2398,1,1,27.739,1,14.3695,
2399,1,1,27.7949,1,14.3974,
2400,1,1,27.8508,1,14.4254,
2401,1,1,27.9069,1,14.4534,
2402,1,1,27.963,1,14.4815,
2403,1,1,28.0193,1,14.5097,
2404,1,1,28.0757,1,14.5379,
2405,1,1,28.1323,1,14.5661,
2406,1,1,28.1889,1,14.5945,
2407,1,1,28.2457,1,14.6228,
2408,1,1,28.3025,1,14.6513,
2409,1,1,28.3595,1,14.6798,
2410,1,1,28.4167,1,14.7083,
2411,1,1,28.4739,1,14.737,
2412,1,1,28.5313,1,14.7656,
2413,1,1,28.5887,1,14.7944,
2414,1,1,28.6463,1,14.8232,
2415,1,1,28.704,1,14.852,
2416,1,1,28.7619,1,14.8809,
2417,1,1,28.8198,1,14.9099,
2418,1,1,28.8779,1,14.939,
2419,1,1,28.9361,1,14.9681,
2420,1,1,28.9944,1,14.9972,
2421,1,1,29.0529,1,15.0264,
2422,1,1,29.1115,1,15.0557,
2423,1,1,29.1701,1,15.0851,
2424,1,1,29.229,1,15.1145,
2425,1,1,29.2879,1,15.1439,
2426,1,1,29.3469,1,15.1735,
2427,1,1,29.4061,1,15.2031,
2428,1,1,29.4654,1,15.2327,
2429,1,1,29.5249,1,15.2624,
2430,1,1,29.5844,1,15.2922,
2431,1,1,29.6441,1,15.322,
2432,1,1,29.7039,1,15.3519,
2433,1,1,29.7638,1,15.3819,
2434,1,1,29.8239,1,15.4119,
2435,1,1,29.884,1,15.442,
2436,1,1,29.9443,1,15.4722,
2437,1,1,30.0048,1,15.5024,
2438,1,1,30.0653,1,15.5327,
2439,1,1,30.126,1,15.563,
2440,1,1,30.1868,1,15.5934,
2441,1,1,30.2477,1,15.6239,
2442,1,1,30.3088,1,15.6544,
2443,1,1,30.37,1,15.685,
2444,2,2,30.4313,2,16.2156,
2445,2,2,30.4906,2,16.2453,
2446,2,2,30.5501,2,16.2751,
2447,2,2,30.6097,2,16.3049,
2448,2,2,30.6695,2,16.3347,
2449,2,2,30.7293,2,16.3647,
2450,2,2,30.7893,2,16.3946,
2451,2,2,30.8494,2,16.4247,
2452,2,2,30.9096,2,16.4548,
2453,2,2,30.97,2,16.485,
2454,2,2,31.0304,2,16.5152,
2455,2,2,31.0911,2,16.5455,
2456,2,2,31.1518,2,16.5759,
2457,2,2,31.2126,2,16.6063,
2458,2,2,31.2736,2,16.6368,
2459,2,2,31.3347,2,16.6674,
2460,2,2,31.396,2,16.698,
2461,2,2,31.4574,2,16.7287,
2462,2,2,31.5189,2,16.7594,
2463,3,3,31.5805,3,17.2902,
2464,3,3,31.6401,3,17.3201,
2465,3,3,31.6999,3,17.35,
2466,3,3,31.7599,3,17.3799,
2467,3,3,31.8199,3,17.4099,
2468,3,3,31.8801,3,17.44,
2469,3,3,31.9404,3,17.4702,
2470,3,3,32.0008,3,17.5004,
2471,3,3,32.0613,3,17.5307,
2472,3,3,32.122,3,17.561,
2473,3,3,32.1828,3,17.5914,
2474,3,3,32.2437,3,17.6219,
2475,3,3,32.3048,3,17.6524,
2476,3,3,32.3659,3,17.683,
2477,3,3,32.4273,3,17.7136,
2478,4,4,32.4887,4,18.2443,
2479,4,4,32.5482,4,18.2741,
2480,4,4,32.6078,4,18.3039,
2481,4,4,32.6675,4,18.3337,
2482,4,4,32.7273,4,18.3637,
2483,4,4,32.7873,4,18.3937,
2484,4,4,32.8474,4,18.4237,
2485,4,4,32.9076,4,18.4538,
2486,4,4,32.968,4,18.484,
2487,4,4,33.0285,4,18.5142,
2488,4,4,33.0891,4,18.5445,
2489,4,4,33.1498,4,18.5749,
2490,5,5,33.2106,5,19.1053,
2491,5,5,33.2695,5,19.1348,
2492,5,5,33.3286,5,19.1643,
2493,5,5,33.3877,5,19.1938,
2494,5,5,33.447,5,19.2235,
2495,5,5,33.5063,5,19.2532,
2496,5,5,33.5659,5,19.2829,
2497,5,5,33.6255,5,19.3127,
2498,5,5,33.6853,5,19.3426,
2499,5,5,33.7451,5,19.3726,
2500,5,5,33.8052,5,19.4026,
2501,6,6,33.8653,6,19.9326,
2502,6,6,33.9235,6,19.9617,
2503,6,6,33.9818,6,19.9909,
2504,6,6,34.0402,6,20.0201,
2505,6,6,34.0987,6,20.0494,
2506,6,6,34.1574,6,20.0787,
2507,6,6,34.2162,6,20.1081,
2508,6,6,34.2751,6,20.1375,
2509,6,6,34.3341,6,20.167,
2510,6,6,34.3932,6,20.1966,
2511,7,7,34.4525,7,20.7263,
2512,7,7,34.5098,7,20.7549,
2513,7,7,34.5673,7,20.7836,
2514,7,7,34.6248,7,20.8124,
2515,7,7,34.6825,7,20.8412,
2516,7,7,34.7403,7,20.8701,
2517,7,7,34.7982,7,20.8991,
2518,7,7,34.8562,7,20.9281,
2519,7,7,34.9144,7,20.9572,
2520,8,8,34.9727,8,21.4863,
2521,8,8,35.029,8,21.5145,
2522,8,8,35.0854,8,21.5427,
2523,8,8,35.1419,8,21.571,
2524,8,8,35.1986,8,21.5993,
2525,8,8,35.2554,8,21.6277,
2526,8,8,35.3123,8,21.6561,
2527,8,8,35.3693,8,21.6847,
2528,8,8,35.4265,8,21.7132,
2529,9,9,35.4837,9,22.2419,
2530,9,9,35.539,9,22.2695,
2531,9,9,35.5944,9,22.2972,
2532,9,9,35.6499,9,22.325,
2533,9,9,35.7056,9,22.3528,
2534,9,9,35.7613,9,22.3807,
2535,9,9,35.8172,9,22.4086,
2536,9,9,35.8732,9,22.4366,
2537,10,10,35.9293,10,22.9646,
2538,10,10,35.9834,10,22.9917,
2539,10,10,36.0376,10,23.0188,
2540,10,10,36.092,10,23.046,
2541,10,10,36.1465,10,23.0732,
2542,10,10,36.2011,10,23.1005,
2543,10,10,36.2558,10,23.1279,
2544,10,10,36.3106,10,23.1553,
2545,11,11,36.3655,11,23.6828,
2546,11,11,36.4185,11,23.7092,
2547,11,11,36.4715,11,23.7358,
2548,11,11,36.5247,11,23.7624,
2549,11,11,36.578,11,23.789,
2550,11,11,36.6314,11,23.8157,
2551,11,11,36.6849,11,23.8424,
2552,12,12,36.7385,12,24.3693,
2553,12,12,36.7902,12,24.3951,
2554,12,12,36.8419,12,24.421,
2555,12,12,36.8938,12,24.4469,
2556,12,12,36.9458,12,24.4729,
2557,12,12,36.9978,12,24.4989,
2558,12,12,37.05,12,24.525,
2559,12,12,37.1023,12,24.5512,
2560,13,13,37.1547,13,25.0774,
2561,13,13,37.2051,13,25.1026,
2562,13,13,37.2557,13,25.1278,
2563,13,13,37.3063,13,25.1532,
2564,13,13,37.3571,13,25.1785,
2565,13,13,37.4079,13,25.204,
2566,13,13,37.4589,13,25.2294,
2567,14,14,37.5099,14,25.755,
2568,14,14,37.559,14,25.7795,
2569,14,14,37.6082,14,25.8041,
2570,14,14,37.6575,14,25.8287,
2571,14,14,37.7069,14,25.8534,
2572,14,14,37.7564,14,25.8782,
2573,14,14,37.806,14,25.903,
2574,15,15,37.8557,15,26.4278,
2575,15,15,37.9034,15,26.4517,
2576,15,15,37.9512,15,26.4756,
2577,15,15,37.9991,15,26.4996,
2578,15,15,38.0471,15,26.5236,
2579,15,15,38.0952,15,26.5476,
2580,15,15,38.1435,15,26.5717,
2581,16,16,38.1918,16,27.0959,
2582,16,16,38.2381,16,27.119,
2583,16,16,38.2845,16,27.1423,
2584,16,16,38.331,16,27.1655,
2585,16,16,38.3777,16,27.1888,
2586,16,16,38.4244,16,27.2122,
2587,16,16,38.4712,16,27.2356,
2588,17,17,38.5181,17,27.7591,
2589,17,17,38.563,17,27.7815,
2590,17,17,38.6081,17,27.804,
2591,17,17,38.6532,17,27.8266,
2592,17,17,38.6984,17,27.8492,
2593,17,17,38.7437,17,27.8718,
2594,18,18,38.7891,18,28.3945,
2595,18,18,38.8325,18,28.4162,
2596,18,18,38.876,18,28.438,
2597,18,18,38.9195,18,28.4598,
2598,18,18,38.9632,18,28.4816,
2599,18,18,39.007,18,28.5035,
2600,18,18,39.0508,18,28.5254,
2601,19,19,39.0948,19,29.0474,
2602,19,19,39.1367,19,29.0684,
2603,19,19,39.1788,19,29.0894,
2604,19,19,39.2209,19,29.1104,
2605,19,19,39.2631,19,29.1316,
2606,19,19,39.3054,19,29.1527,
2607,20,20,39.3478,20,29.6739,
2608,20,20,39.3882,20,29.6941,
2609,20,20,39.4287,20,29.7143,
2610,20,20,39.4692,20,29.7346,
2611,20,20,39.5099,20,29.7549,
2612,20,20,39.5506,20,29.7753,
2613,20,20,39.5914,20,29.7957,
2614,21,21,39.6323,21,30.3162,
2615,21,21,39.6712,21,30.3356,
2616,21,21,39.7102,21,30.3551,
2617,21,21,39.7493,21,30.3746,
2618,21,21,39.7884,21,30.3942,
2619,21,21,39.8276,21,30.4138,
2620,22,22,39.8669,22,30.9335,
2621,22,22,39.9042,22,30.9521,
2622,22,22,39.9416,22,30.9708,
2623,22,22,39.9791,22,30.9895,
2624,22,22,40.0166,22,31.0083,
2625,22,22,40.0542,22,31.0271,
2626,22,22,40.0919,22,31.046,
2627,23,23,40.1297,22.723,31.5648,
2628,23,23,40.1654,22.7224,31.5827,
2629,23,23,40.2013,22.7218,31.6006,
2630,23,23,40.2372,22.7212,31.6186,
2631,23,23,40.2732,22.7207,31.6366,
2632,23,23,40.3092,22.7201,31.6546,
2633,24,24,40.3454,22.7195,32.1727,
2634,24,24,40.3795,22.7168,32.1897,
2635,24,24,40.4137,22.7141,32.2068,
2636,24,24,40.448,22.7115,32.224,
2637,24,24,40.4823,22.7088,32.2411,
2638,24,24,40.5167,22.7061,32.2584,
2639,24,24,40.5512,22.7034,32.2756,
2640,25,25,40.5857,22.7007,32.7929,
2641,25,25,40.6183,22.6959,32.8091,
2642,25,25,40.6509,22.6911,32.8254,
2643,25,25,40.6836,22.6862,32.8418,
2644,25,25,40.7163,22.6814,32.8581,
2645,25,25,40.7491,22.6766,32.8746,
2646,26,26,40.782,22.6717,33.391,
2647,26,26,40.8128,22.6648,33.4064,
2648,26,26,40.8438,22.6578,33.4219,
2649,26,26,40.8748,22.6508,33.4374,
2650,26,26,40.9058,22.6438,33.4529,
2651,26,26,40.9369,22.6368,33.4685,
2652,26,26,40.9681,22.6298,33.4841,
2653,27,27,40.9994,22.6228,33.9997,
2654,27,27,41.0286,22.6136,34.0143,
2655,27,27,41.0579,22.6045,34.0289,
2656,27,27,41.0872,22.5953,34.0436,
2657,27,27,41.1166,22.5861,34.0583,
2658,27,27,41.1461,22.5769,34.0731,
2659,28,28,41.1756,22.5677,34.5878,
2660,28,28,41.2031,22.5563,34.6016,
2661,28,28,41.2307,22.545,34.6154,
2662,28,28,41.2583,22.5336,34.6292,
2663,28,28,41.286,22.5221,34.643,
2664,28,28,41.3138,22.5107,34.6569,
2665,28,28,41.3415,22.4993,34.6708,
2666,29,29,41.3694,22.4878,35.1847,
2667,29,29,41.3952,22.4742,35.1976,
2668,29,29,41.4211,22.4606,35.2106,
2669,29,29,41.447,22.4469,35.2235,
2670,29,29,41.473,22.4332,35.2365,
2671,29,29,41.4991,22.4195,35.2495,
2672,29,29,41.5252,22.4058,35.2626,
2673,30,30,41.5513,22.392,35.7756,
2674,30,30,41.5754,22.3761,35.7877,
2675,30,30,41.5996,22.3602,35.7998,
2676,30,30,41.6238,22.3443,35.8119,
2677,30,30,41.6481,22.3283,35.824,
2678,30,30,41.6724,22.3123,35.8362,
2679,30,30,41.6967,22.2962,35.8484,
2680,31,31,41.7212,22.2801,36.3606,
2681,31,31,41.7436,22.2619,36.3718,
2682,31,31,41.766,22.2437,36.383,
2683,31,31,41.7885,22.2254,36.3942,
2684,31,31,41.811,22.2071,36.4055,
2685,31,31,41.8335,22.1887,36.4168,
2686,31,31,41.8562,22.1703,36.4281,
2687,32,32,41.8788,22.1519,36.9394,
2688,32,32,41.8995,22.1313,36.9497,
2689,32,32,41.9201,22.1107,36.9601,
2690,32,32,41.9408,22.0901,36.9704,
2691,32,32,41.9616,22.0694,36.9808,
2692,32,32,41.9824,22.0487,36.9912,
2693,32,32,42.0032,22.0279,37.0016,
2694,33,33,42.0241,22.0071,37.5121,
2695,33,33,42.0429,21.9841,37.5215,
2696,33,33,42.0618,21.9611,37.5309,
2697,33,33,42.0807,21.9381,37.5404,
2698,33,33,42.0997,21.915,37.5498,
2699,33,33,42.1187,21.8918,37.5593,
2700,33,33,42.1377,21.8687,37.5689,
2701,33,33,42.1568,21.8454,37.5784,
2702,34,34,42.1759,21.8221,38.088,
2703,34,34,42.193,21.7967,38.0965,
2704,34,34,42.2101,21.7712,38.105,
2705,34,34,42.2272,21.7457,38.1136,
2706,34,34,42.2444,21.7201,38.1222,
2707,34,34,42.2616,21.6945,38.1308,
2708,34,34,42.2789,21.6688,38.1394,
2709,34,34,42.2962,21.643,38.1481,
2710,35,35,42.3135,21.6172,38.6567,
2711,35,35,42.3287,21.5893,38.6644,
2712,35,35,42.344,21.5613,38.672,
2713,35,35,42.3594,21.5333,38.6797,
2714,35,35,42.3747,21.5051,38.6874,
2715,35,35,42.3901,21.477,38.6951,
2716,35,35,42.4056,21.4487,38.7028,
2717,35,35,42.421,21.4204,38.7105,
2718,36,36,42.4365,21.3921,39.2183,
2719,36,36,42.45,21.3616,39.225,
2720,36,36,42.4634,21.331,39.2317,
2721,36,36,42.4769,21.3004,39.2385,
2722,36,36,42.4904,21.2697,39.2452,
2723,36,36,42.504,21.239,39.252,
2724,36,36,42.5176,21.2082,39.2588,
2725,36,36,42.5312,21.1773,39.2656,
2726,37,37,42.5448,21.1463,39.7724,
2727,37,37,42.5564,21.1132,39.7782,
2728,37,37,42.568,21.0801,39.784,
2729,37,37,42.5796,21.0468,39.7898,
2730,37,37,42.5913,21.0135,39.7956,
2731,37,37,42.6029,20.9801,39.8015,
2732,37,37,42.6146,20.9467,39.8073,
2733,37,37,42.6263,20.9132,39.8132,
2734,37,37,42.6381,20.8796,39.819,
2735,38,38,42.6499,20.846,40.3249,
2736,38,38,42.6596,20.8101,40.3298,
2737,38,38,42.6693,20.7743,40.3346,
2738,38,38,42.679,20.7383,40.3395,
2739,38,38,42.6888,20.7023,40.3444,
2740,38,38,42.6986,20.6661,40.3493,
2741,38,38,42.7084,20.63,40.3542,
2742,38,38,42.7182,20.5937,40.3591,
2743,38,38,42.7281,20.5574,40.364,
2744,38,38,42.738,20.5209,40.369,
2745,39,39,42.7479,20.4844,40.8739,
2746,39,39,42.7557,20.4458,40.8778,
2747,39,39,42.7635,20.4071,40.8818,
2748,39,39,42.7714,20.3682,40.8857,
2749,39,39,42.7793,20.3293,40.8896,
2750,39,39,42.7871,20.2904,40.8936,
2751,39,39,42.795,20.2513,40.8975,
2752,39,39,42.803,20.2122,40.9015,
2753,39,39,42.8109,20.1729,40.9055,
2754,39,39,42.8189,20.1336,40.9094,
2755,39,39,42.8268,20.0942,40.9134,
2756,40,40,42.8348,20.0548,41.4174,
2757,40,40,42.8407,20.0131,41.4204,
2758,40,40,42.8467,19.9714,41.4233,
2759,40,40,42.8526,19.9296,41.4263,
2760,40,40,42.8586,19.8877,41.4293,
2761,40,40,42.8645,19.8457,41.4323,
2762,40,40,42.8705,19.8036,41.4353,
2763,40,40,42.8765,19.7615,41.4383,
2764,40,40,42.8825,19.7192,41.4413,
2765,40,40,42.8885,19.6769,41.4443,
2766,40,40,42.8946,19.6345,41.4473,
2767,40,40,42.9006,19.5919,41.4503,
2768,41,41,42.9067,19.5493,41.9533,
2769,41,41,42.9106,19.5045,41.9553,
2770,41,41,42.9146,19.4597,41.9573,
2771,41,41,42.9186,19.4147,41.9593,
2772,41,41,42.9226,19.3696,41.9613,
2773,41,41,42.9267,19.3245,41.9633,
2774,41,41,42.9307,19.2792,41.9653,
2775,41,41,42.9347,19.2339,41.9674,
2776,41,41,42.9387,19.1884,41.9694,
2777,41,41,42.9428,19.1429,41.9714,
2778,41,41,42.9468,19.0973,41.9734,
2779,41,41,42.9509,19.0516,41.9755,
2780,41,41,42.955,19.0057,41.9775,
2781,41,41,42.9591,18.9598,41.9795,
2782,42,42,42.9632,18.9138,42.4816,
2783,42,42,42.9652,18.8656,42.4826,
2784,42,42,42.9672,18.8173,42.4836,
2785,42,42,42.9692,18.7689,42.4846,
2786,42,42,42.9712,18.7204,42.4856,
2787,42,42,42.9733,18.6718,42.4866,
2788,42,42,42.9753,18.6231,42.4876,
2789,42,42,42.9773,18.5743,42.4887,
2790,42,42,42.9794,18.5254,42.4897,
2791,42,42,42.9814,18.4764,42.4907,
2792,42,42,42.9835,18.4273,42.4917,
2793,42,42,42.9855,18.3781,42.4928,
2794,42,42,42.9876,18.3288,42.4938,
2795,42,42,42.9896,18.2793,42.4948,
2796,42,42,42.9917,18.2298,42.4958,
2797,42,42,42.9938,18.1802,42.4969,
2798,42,42,42.9958,18.1305,42.4979,
2799,42,42,42.9979,18.0806,42.499,
2800,43,43,43,18.0307,43,
2801,43,43,43,17.9786,43,
2802,43,43,43,17.9263,43,
2803,43,43,43,17.874,43,
2804,43,43,43,17.8215,43,
2805,43,43,43,17.769,43,
2806,43,43,43,17.7163,43,
2807,43,43,43,17.6635,43,
2808,43,43,43,17.6106,43,
2809,43,43,43,17.5576,43,
2810,43,43,43,17.5045,43,
2811,43,43,43,17.4513,43,
2812,43,43,43,17.3979,43,
2813,43,43,43,17.3445,43,
2814,43,43,43,17.2909,43,
2815,43,43,43,17.2372,43,
2816,43,43,43,17.1835,43,
2817,43,43,43,17.1296,43,
2818,43,43,43,17.0756,43,
2819,43,43,43,17.0214,43,
2820,43,43,43,16.9672,43,
2821,43,43,43,16.9128,43,
2822,43,43,43,16.8584,43,
2823,43,43,43,16.8038,43,
2824,43,43,43,16.7491,43,
2825,43,43,43,16.6943,43,
2826,43,43,43,16.6394,43,
2827,43,43,43,16.5844,43,
2828,43,43,43,16.5292,43,
2829,43,43,43,16.474,43,
2830,43,43,43,16.4186,43,
2831,43,43,43,16.3631,43,
2832,43,43,43,16.3075,43,
2833,43,43,43,16.2517,43,
2834,43,43,43,16.1959,43,
2835,43,43,43,16.1399,43,
2836,43,43,43,16.0839,43,
2837,43,43,43,16.0277,43,
2838,43,43,43,15.9714,43,
2839,43,43,43,15.9149,43,
2840,43,43,43,15.8584,43,
2841,43,43,43,15.8017,43,
2842,43,43,43,15.745,43,
2843,43,43,43,15.6881,43,
2844,43,43,43,15.631,43,
2845,43,43,43,15.5739,43,
2846,43,43,43,15.5166,43,
2847,43,43,43,15.4593,43,
2848,43,43,43,15.4018,43,
2849,43,43,43,15.3442,43,
2850,43,43,43,15.2864,43,
2851,43,43,43,15.2286,43,
2852,43,43,43,15.1706,43,
2853,43,43,43,15.1125,43,
2854,43,43,43,15.0543,43,
2855,43,43,43,14.9959,43,
2856,43,43,43,14.9375,43,
2857,43,43,43,14.8789,43,
2858,43,43,43,14.8202,43,
2859,43,43,43,14.7613,43,
2860,43,43,43,14.7024,43,
2861,43,43,43,14.6433,43,
2862,43,43,43,14.5841,43,
2863,43,43,43,14.5248,43,
2864,43,43,43,14.4653,43,
2865,43,43,43,14.4058,43,
2866,43,43,43,14.3461,43,
2867,43,43,43,14.2862,43,
2868,43,43,43,14.2263,43,
2869,43,43,43,14.1662,43,
2870,43,43,43,14.106,43,
2871,43,43,43,14.0457,43,
2872,43,43,43,13.9853,43,
2873,43,43,43,13.9247,43,
2874,43,43,43,13.864,43,
2875,43,43,43,13.8032,43,
2876,43,43,43,13.7422,43,
2877,43,43,43,13.6811,43,
2878,43,43,43,13.6199,43,
2879,43,43,43,13.5586,43,
2880,42,42,42,13.4971,42,
2881,42,42,42,13.4376,42,
2882,42,42,42,13.378,42,
2883,42,42,42,13.3182,42,
2884,42,42,42,13.2584,42,
2885,42,42,42,13.1984,42,
2886,42,42,42,13.1382,42,
2887,42,42,42,13.078,42,
2888,42,42,42,13.0176,42,
2889,42,42,42,12.9571,42,
2890,42,42,42,12.8964,42,
2891,42,42,42,12.8357,42,
2892,42,42,42,12.7748,42,
2893,42,42,42,12.7138,42,
2894,42,42,42,12.6527,42,
2895,42,42,42,12.5914,42,
2896,42,42,42,12.53,42,
2897,42,42,42,12.4685,42,
2898,41,41,41,12.4068,41,
2899,41,41,41,12.3471,41,
2900,41,41,41,12.2873,41,
2901,41,41,41,12.2274,41,
2902,41,41,41,12.1673,41,
2903,41,41,41,12.1071,41,
2904,41,41,41,12.0468,41,
2905,41,41,41,11.9863,41,
2906,41,41,41,11.9258,41,
2907,41,41,41,11.8651,41,
2908,41,41,41,11.8042,41,
2909,41,41,41,11.7433,41,
2910,41,41,41,11.6822,41,
2911,41,41,41,11.621,41,
2912,40,40,40,11.5597,40,
2913,40,40,40,11.5003,40,
2914,40,40,40,11.4408,40,
2915,40,40,40,11.3812,40,
2916,40,40,40,11.3214,40,
2917,40,40,40,11.2616,40,
2918,40,40,40,11.2016,40,
2919,40,40,40,11.1414,40,
2920,40,40,40,11.0812,40,
2921,40,40,40,11.0208,40,
2922,40,40,40,10.9603,40,
2923,40,40,40,10.8997,40,
2924,39,39,39,10.8389,39,
2925,39,39,39,10.7801,39,
2926,39,39,39,10.7212,39,
2927,39,39,39,10.6622,39,
2928,39,39,39,10.603,39,
2929,39,39,39,10.5437,39,
2930,39,39,39,10.4843,39,
2931,39,39,39,10.4248,39,
2932,39,39,39,10.3652,39,
2933,39,39,39,10.3054,39,
2934,39,39,39,10.2455,39,
2935,38,38,38,10.1854,38,
2936,38,38,38,10.1274,38,
2937,38,38,38,10.0692,38,
2938,38,38,38,10.0109,38,
2939,38,38,38,9.95244,38,
2940,38,38,38,9.89388,38,
2941,38,38,38,9.83521,38,
2942,38,38,38,9.77641,38,
2943,38,38,38,9.71749,38,
2944,38,38,38,9.65844,38,
2945,37,37,37,9.59927,37,
2946,37,37,37,9.54207,37,
2947,37,37,37,9.48474,37,
2948,37,37,37,9.4273,37,
2949,37,37,37,9.36974,37,
2950,37,37,37,9.31206,37,
2951,37,37,37,9.25425,37,
2952,37,37,37,9.19633,37,
2953,37,37,37,9.13828,37,
2954,36,36,36,9.08012,36,
2955,36,36,36,9.02392,36,
2956,36,36,36,8.9676,36,
2957,36,36,36,8.91116,36,
2958,36,36,36,8.85461,36,
2959,36,36,36,8.79794,36,
2960,36,36,36,8.74115,36,
2961,36,36,36,8.68424,36,
2962,35,35,35,8.62722,35,
2963,35,35,35,8.57216,35,
2964,35,35,35,8.51698,35,
2965,35,35,35,8.4617,35,
2966,35,35,35,8.40629,35,
2967,35,35,35,8.35077,35,
2968,35,35,35,8.29514,35,
2969,35,35,35,8.23939,35,
2970,34,34,34,8.18352,34,
2971,34,34,34,8.12962,34,
2972,34,34,34,8.07561,34,
2973,34,34,34,8.02149,34,
2974,34,34,34,7.96726,34,
2975,34,34,34,7.91291,34,
2976,34,34,34,7.85845,34,
2977,34,34,34,7.80387,34,
2978,33,33,33,7.74918,33,
2979,33,33,33,7.69647,33,
2980,33,33,33,7.64364,33,
2981,33,33,33,7.59071,33,
2982,33,33,33,7.53766,33,
2983,33,33,33,7.4845,33,
2984,33,33,33,7.43123,33,
2985,33,33,33,7.37785,33,
2986,32,32,32,7.32436,32,
2987,32,32,32,7.27285,32,
2988